content,predicted_label
"customer services kurang membantu, lama prosesnya cuman via wa, tidak bisa protes kalau barang yang dikirim salah. harga dan kuantitas yang tercantum di aplikasi tidak sesuai dengan jumlah barang yang di dapat saat sampai di rumah (harusnya 24 ribu dapat 2 pcs, malah cuman satu yang dikirim). kalau ngajuin pembatalan terkait janji cek kesehatan susah, prosesnya lama. tidak bisa kasih catatan juga buat apotek kalau mau kasih notes saat beli barang",2
terimakasih,1
"aplikasi yang sangat bermanfaat, artikel kesehatan yg lengkap dan informastif bisa jadi referensi buat tugas2 kuliah. pernah dulu dapet telepon juga dari marketingnya nawarin berlangganan chat. terima kasih alodokter.",0
penjelasanya bagus dan dokternya ramah,0
baikj,0
"tolong hentikan layanan berlangganan saya, aplikasi nya tidak berguna. sekarang tiap bulan ngambil uang saya di rekening. udah lapor cs untuk hentikan layanan, gk ada respon...",2
"dari dulu alodokter memang bisa di andalkan soal konsultasi.. sangat membantu untuk masyarakat. 2018 saya uninstall karena yang sebelumnya mudah konsultasi menjadi susah, sekarang saya install ulang kalo pertama dikasih gratis mudahan seterusnya.. hehehe saya kasih bintang 5. semoga seluruh dokter tetap ramah dan ikhlas dalam melayani masyarakat di setiap kalangan tanpa pandang bulu.",2
sy sesak nafas klu berjalan atau lakukan aktivitas,1
aplikasi ini sangat membantu saya,0
puas dengan penjelasan para dokternya,0
"nyebar data !!! data pribadi, ditelfonin sama spamer terus mengatasnamakan alodokter.",2
kok bisa bisanya motong terus ? ga ada fasilitas apapun kok motong,2
alodokter sangat membantu di saat membutuhkan.,0
terima kasih alodokter sudah bisa membantu,1
ok sangat membantu,0
sangat membantu sekali,0
terimakasih banyak atas info kesehatannya. sangat membantu.,0
sangat membantu,0
dokternya enak diajak konsultasi,2
mantap,0
sangat membantu,0
sangat membantu,0
bermanfaat,1
"dokternya ramah,jawaban dapat dimengerti",0
bagus,1
tidak ada respon yg baik,1
sangat membantu,0
cepat respon,1
beri bintang 3 dulu soal baru menggunakan aplikasi ini,1
alodokter respon cepat dan terbaik,0
"aplikasi ga guna !!! pake instan tulisan 1 jam sampe tapi ydh 1 jam status blom juga di ambil kurir, chat cs bilang di proses besok, gw beli di aplikasi karna butuh bgt dan ada jaminan 1 jam sampe. malah di kirim besok !!! mana ga visa cancell pula",2
mantap,0
ga bisa di buka,1
good,0
jawaban dokter terlalu monoton kalau begitu mending saya cari di google saja,2
unistallllll,1
respon real,0
"ramah,mudah dipahami,dan sangat baik",0
terima kasih dok. sangat membantu,0
dokternya komunikatif dan solutif,0
sangat bauk,0
sangat membantu,0
bagus,1
mwmbantu banget apalagi sering gratis ongkir,1
saya serering mengeluar kan air mata tapi bukan menangis kerna mata saya ketarak apa bòleh saya mnum obat cacing dokter... teŕimakasih.,2
"sudah saya unistal apk ini karna ram penuh, ehh tau nya kena telpon penipuan. minta no rek saya bilang nggak ada. langsung dimatiin dong. gimana ini alodokter, data kita bisa bocor. untung aku nggak kena tipu sama orang nya ",2
"pengalaman saya selama ini dokter pakai es lumayan bagus,,tapi hanya untuk sementara,,,",2
memuaskan,1
cuukup membantu,0
sangat membantu,0
sangat memuaskan... penjelasan dokter2 disini...,0
sangat membantu,0
auto uninstall,1
"saya pakai aplikasi ini sudah bayar dan transaksi mau konsul dengan dokter, uang sudah di potong tapi tdk ada respon dr dokternya tiba2 transaksi saya ditutup, bayar sia sia !! sangat tidak profesional ",2
sangat membantu,0
sangat membantu di saat kita bingung harus minum obt ap,0
"apikasi rampok... ga pernah daftar, ga pernah konsul tiba tiba narik saldo autodebet. anehnya lagi ada dokumen yg sudah saya tanda tangani di atas materai, padahal saya sama sekali tidak pernah tanda tangan apapun. ini pasti kelakuan sales sales mereka yang palsuin tanda tangan saya. hati hati kalau ketemu sales alodok mending ludahin saja.",2
dokternya ramah,0
sangat membantuku,0
sangat membantu saya,0
gimana si cara berhntiin langgana. krna sy tdk pernah konsul dan saya jg merasa di bohongin sm yg nyari² nasabah supaya downdld alodokter bnci bgt tiap bulan kepotong trs saldo atm sudah 2 thn mah ada x .. bkin rugi aja percuma kan klw tdk d pakai konsul,2
sangat membantu dan mudah,0
prtama kali pakai dn dapat doktr yg sangat ramah dan detail. terimakasih alodokter,0
alodokter ga bagus hari ini bener² butuh ga bisa dipake udah bayar 2 x untuk dokter anak malah pemberitahuanya belum bayar.,2
tanggapan sangat lama.chat pertama n tanggapan pertama gk sesuai sampai saya ketiduran. sdh bayar tetapi gk bisa konsultasi..tolong ditingkatkan kembali tanggapan nya.,2
respon sangat cepat,0
mantap,0
sangat membantu skali..,0
responsip dokternya,0
lngsung unistal.. mau tanya dokter berbayar ,2
"apps alodokter ini kurang professional. chat saya sejak awal didiamkan oleh dokter (dr. muhammad ramadhan alkausar- dokter umum). saya tunggu sampai 30 menit tak dibalas. alasannya notifnya baru masuk kata dokternya. saya ini konsul bayar ya, bukan gratisan. tolong alodokter perhatikan lagi kualitas apps dan dokternya. tks.",2
suka,1
alhamdulillah setiap pertanyaan selalu di jwb dengan jelas,0
puas,1
sangat puas,1
mantul apknya,0
sementara 4 dulu. semoga membantu saya yg lagi masa hamil pertama,0
jelas dan faham terima kasih,0
sangat membantu,0
"barusan saya di telfon sama aplikasi alo dokter dan mau ngasih uang cuma cuam 2 juta apa ia,dan minta nomer rekening saya untuk apa kenapa minta nomer rekening saya , apakah nnti ada penarikan dana secara tiba tiba tolong ia jgan seperti itu nyari uang sekarang susah boss",2
sangat membantu,0
trimakasih byk sdh sangat membantu ttp kalo bs no hp kita tidak d berikan kepada oknum asuransi ,2
dapat telfn dari alodokter di minta data diri dan minta no rekening ,2
respons cepat dan ramah,0
"trims kpd alodokter yg telah memberikan sy saran yg sangat membantu saya ,,",0
sangat cepat respon dokter yang dipilih sistem,0
cepat responnya,0
sangat puas,1
app nya sngat bagus,0
"so bad ! sebaiknya perlu di cut beberapa dokter yg nggk punya etika penyapaian ke pasien ini kali pertama sya konsul di bentak dokter ! klo dokter ada kepentingan lain sebaiknya bilang diawal jgn main off dan jwb lama agar pasien tdk menunggu terlalu lama mohon sama""menghargai waktu org lain tdk hanya pasien yg perlu dokter tp mutualisme ya ! saling membutuhkan",2
terima kasih sangat membantu petunjuk,0
aplikasi sangat membantu dan sangat bagus cara berkomunikasi juga sangat mudah. dan trimakasih ,0
apk yg bermanfaat.. ,0
baik respon dan masukannya,0
jawabannya memuaskan,0
dokter sangat baik & ramah.,0
luaarr biasaaaaahhh,1
makasih dok,1
halo dokter sy mau menyampai kan keluhan sy ini tulang tulang sy terasa kaku sakit dan bengkak kenapa ya dok sy tkt dok mohon penjelasan nya dan obat yg utk menyembuh kan tulang bengkak,2
"balasan chatny cepat, serta dokterny juga ramah.",0
pelayanan yang cukup baik dan saya sangat suka,0
aplikasi kga jelas saldo kepotong terus parah tolong berhentiin dong,2
makasih solusi nya,1
berasa punya dokter pribadi.. informatif dan sangat bermanfaat. maju terus dokteeer... trimakasih,0
sangat membantu,0
cukup membantu.,0
terima kasih untuk jawaban yang memuaskan,1
"syukurlah ada aplikasi ini, amat sangat membantu",1
"sangat membantu untuk konsultasi penyakit apa saja, trimakasih alodokter",0
ramah dan sopan,0
"saya umur 42thn, dah mulai terasa sakit rematik. pa lagi kalo kecapekan abis cuci baju, tangan nyeri, kaki nginjek aja sakit, lutut suka sakit kalo berdiri kembali. apakah ini ada hubungan sama diabet? kebetulan mama saya yg diabetes. kalo saya belum periksa sama sekali.",2
good,0
"sangat berkesan, penjelasan dokter sangat membantu.. tr. ksh",0
trimakasih dokter nya baik dan sabar. sllu mmbri jawaban di stiap prtanyaan..,0
aplikasi maling. ga gw acc duit otomatis dpotong dr bca. kata salesnya ga d angkat tlpon dr alodokter ga d acc berlanggananya.,2
unistal lagi ahhh... banyak ulasan yang negatifnya bye....,2
sangat cepat menanggapinya. tks,0
"bgss bangett penjelasan nya jelas, dokter nya pada ramah baik bgt",0
"kesal banget sama aplikasi ini, udah bayar langsung di tanya dan pas udah di tanya lanjut konsul ke dokternya langsung tapi lama nya minta ampun. kesal dan emosi",2
baik,1
bagus jelas,1
responnya sangat cepat dan akurat,0
terimah kasih,1
sangat membantu sekali ,0
"aplikasi aneh,saya blum install apliksi ini udah dapat telfon dri marketing alodokter dan meminta data identitas saya,dan anehnya lgi tu org nanya no recening sya..jngn"" apliksi ini buat nipu orng yah...",2
aplikasi yg sangat mulia unt membantu,1
"pesan obat dicancel. yg parah data pribadi bocor, ada penipuan alodok dpt asuransi 2jt bla bla bla",2
ok,1
dokternya sangat ramah dan sabar dalam melayani,0
sangat berguna,1
"responsif, jelas jawabannya.",0
"sangat membantu,, mempermudah konsultasi tanpa harus langsung tatap muka",0
terimakasih aplikasi ya sangat membantu pelayanan nya ramah,2
"sangat membantu terkait apa yang dikeluhkan oleh pasien, semua dokter respond cepat dan tanggap",0
verifikasi kok masih pake sms ? kalo pake wa lebih cepat dari pada sms .,2
cepat respon nya,1
aplikasi ini sangat membantu sekali,0
hati hati banyak telfon penipuan jangan di angkat yang mengatas namakan 39k perbulan,1
saya kasih bintang 4 dlu,1
pendo bayar,1
trimkasih adanya apk ini..saya bisa cari cari tau dan berpengalaman,2
bagus,1
sangat membantu,0
membantu sekali,0
membantu sekali untuk solusi saat darurat ketika penyakit kambuh..,0
menambah pengetahuan,1
"tolong hapus akun sya yg di alodok ini, gila x saldo tiba2 di ambil sama pihak alodok.para dokter yg ga laku trus2an saldo di ambil trus",2
sangat membantu,0
sangat membantu,0
mantap..membantu,0
good,0
good,0
bagus,1
jawabanya memuaskan,1
terimakasih,1
sangat membantu. terima kasih,0
trimakasih alodokter udah sangat membantu saya,0
dokter nya baik sekali,0
saya senang banget nemu applikasi ini makasih al dokter,2
kok bisa autodebet?,1
sayah menderita peyakit puser kalow di sentuh sakit peyakit apah ya mohon selusiyah,2
"saya pengguna asuransi sequis, dan utk online medis dgn alodokter sangat kecewa sekali. ini kenapa saya setting domisili di kota kediri, malah obat nya diarahkan ke apotek pulo gebang jakarta. bisa 3 hari lebih baru nyampe. saya chat admin kenapanya, malah dijawab pemilihan lokasi sesuai dengan kesediaan obat di apotek. heran banget padahal sakit saya umum obat darah tinggi, masa apotek di kota kediri tidak punya semacam amlodipin, neurodex. plis itu obat umum, dan hampir semua apotek punya.",2
kok sekarang jadi berbayar ya mau konsul ke dokter umum?,2
sangat membantu,0
customer servicenya memberikan informasi yang tidak jelas,0
sangat bermanfaat,0
sangat membantu sekali untuk konsultasi tentang kesehatan,0
sangat membantu,0
"penjelasan nya sangat detail. dokter nya ramah""",0
sangat membantu,0
trimakasih,0
sangat membantu,0
aplikasi ini membantu,1
"baru download, puas banget",0
pesanan saya tidak sampai sampai dan saya pesan dari jam 8 pagi hingga siang blm diproses,0
"ini kenapa ya saya shock berat uang saya berkurang 29k per bulan melalui bri dari tahun lalu dan saya baru sadar sekarang. setelah konfirmasi dari bri ternyata uang saya terkuras oleh alodokter. bayangkan 29k per bulan uang saya abis dari tahun lalu, udah banyak uang saya terkuras tanpa konfirmasi dari saya. tolong penjelasannya ya alodokter!!",2
bagus,1
saya suka aplikasi ini sangat membantu,0
bagus bsa konsultasi dgn dkter,0
sangat membantu,0
"resep obatnya kenapa ga sama kaya dokter offline, obatnya generic aja yg dikasih",2
cepat tepat,1
sangat membantu,0
terbaik.. cepat tanggap dan tepat..,0
"cara marketingnya meminta nomor rekening itu kesannya memaksa,, gak bagus tuh",2
obat lama sekali datangnya parah,0
sangat membantu,0
ditanggapi cepat ,0
membantu,0
sangat membantu,0
bagus,1
"sangat membantu n terjangkau biayanya, makasih",0
oke,1
"gk paham bgt lah sama aplikasi kayak ginian yg d iming""in bisa d klaim biaya pengobatan,,, 2jt pula itu, aneh nya ngotot pula minta no rekening kita, aneh ini cs nya, jelas"" pemerintah udah ada program bpjs kesehatan, ada"" ja kelakuan manusia"" d masa pandemi ini,,",2
good,0
"parah salesny. saya ngerasa gk pakai tiba2 di telpon. minta aktifasi. minta data2 ini itu, terkesan maksa banget. kalau sampe kedebit bank saya. saya laporin . semoga pihak.alodok bisa selesaiakn maslah ini.",2
"sangat mrespon, konsultasi dgan brbagai dokter penyakit smua ad di alodokter. dan jga doktenya lngsung memberi resep alodokter trbaik",0
sllu puas dengan jawaban nya,0
aplikasihx bagus sangat membantu terimakasih alodokter,0
sangat membantu,0
sangat membantu,0
good,0
cepat dan responsif,0
aplikasi nya kok makin lemot ya susah dibuka....,2
sangat membantu pertolongan pertama di saat dadakan,0
sangat membantu.. ,0
cara chat dokter tanpa bayar dimananya ya min m,2
sangat bagus,1
"banyak nomor yang spam telfon atas nama alodokter, sangat mengganggu :)",0
"respons cepat, detai juga, komunikatif bangat.. jadi bisa ambil referensi utk ke dokter sepsialis penyakit",0
respon cepat,1
aplikasinya sangat bagus dan rekom sekali . harga murah sakalii bisa konsul dengan berbagai macam2 dr spesialis seruluh tubuh,0
sangat membantu sekali,0
bagus bngt tttttttttttttttt,0
"pintar"" la memakai aplikasi, jgn aplikasi yg disalahin, zaman semakin canggih hacker juga pasti update... sudah dipermudah koq di celah... makanya sekarang aplikasi cepat ada updatean utk menjaga tingkat keamanan... be a smart people",2
sangat membantu,0
sebenernya aplikasi bagus. cuma kayanya data pasien ga dijaga. saya baru kemarin chat dengan dokter besoknya sudah ada 2 orang penipu berkedok alodokter,2
sangat membantu,0
"gimana dah ni aplikasi, login lewat crome bisa tp pas download aplikasi gabisa login",2
"ini aplikasi semacam penipuan,, saya sdh 10 bln ini berhenti dan masih tetap di potong rekening saya tiap bulan sebesar rp.39.000, padahal dari awal daftar saya ga pernah berkonsultasi sama sekali dgn dokternya. dari awal pertama saya tiba-tiba di telpon dan bilangnya dari alodokter dan data2 saya sudah diketahui oleh alodokter, nah dari mana alodokter bisa mencuri data-data saya itu. dasar aplikasi alodokter tempat nya grup maling dan penipu.",2
sangat membantu,0
mantap,0
baru mengunakan aplikasi,1
aplikasih nya bagus lancar respon cepat,0
ok,1
puas dengan dokternya. detil sekali dan cocok dengan obat yang diresepkan.,0
apakah alodokter kasih info terbaru lewat via telpon tentang dana bantuan demam berdarah dll ?...soalnya ada yx telpon seperti itu...tapi lama2 kok seperti penipuan yah...tolong infonya...terimakasih,2
bagus. menurut saya relasi yg tepat,0
"dr malam sampai pagi dokternya belum siap mengetik juga. sangat mengecewakan dr. m imanyudi, sp.pd. penyakit dlm",2
respon konsultasinya bagus dan ramah,0
aplikasi penipu sudah bayar tapi obatnya ga sampai!!!!,2
aplikasi nya bagus dan dokter nya ramah tamah saya suka pelayanan yang super cepat dan tepat terutama dr. ferdinandus & dr. syendi ,0
"saya edit rantingnya, soalnya g ada lagi gratis chat sama dr umum, dulu nya ada 2 chat dr umum perhari,eh sekarang berbayar mahal...g jelas bngettz",2
sangat membantu bagi kami yang memang selama ini butuh informasi seputar kesehatan,0
fast respon dengan jawaban yang detail sejelas jelasnya,1
fast respon banget dan mudah di pahami. terimakasih,0
sangat membantu,0
sangat bagus. fast respone ,0
sangat membantu,0
samngat rammh,2
good,0
mantap. sangat membantu,0
apk yang bagus . sangat membantu,0
sangat membantu sekali,0
wooooooo,1
terimakasih ,1
ntahlah,1
sangat mudah dan membantu sekali apalagi untk ibu sprti sy yg harus cepat menangani anak sakit,0
bagus,1
dokter sangat cepat merespon pasien,0
bagusss banget suka dehh,0
skrg cuman nanya atau konsultasi dokter umum aja harus bayar ga seperti dlu masih bisa gratis walaupun dibatasin 2 kali nanya perhari,2
sempurna,1
"bagus ,dan pertanyaan nya d jawab semua",0
terima kasih saran dan penjelasannya dok,0
ok banget,1
sangat membantub,0
sangat membantu saya yg sedang isoman covid-19,0
sangat membantu sekali,0
"mudah untuk digunakan, dan sangat membantu untuk membeli obat",0
"perampok sundala,",0
bagus sekali,1
sangat membantu,0
good,0
good,0
"saya baru masuk,semoga saja aplikasi ini sangat membantu",0
"pelayanan nya kurang memuaskan saya baru bertanya di whatsapp namun tidak di berikan jawaban , saya mesti cek ke doktor yang mana jika mengalami kecemasan yang berlebihan , dan susah tidur , saya kasih b1 sampai saya mendapatkan jawaban nya !!!",0
makasii banyaakk,1
aslmkm. dok punggung saya tersiram racun rumput jenis rundap sudah satu tahun sekarag saya merasakan punggung saya terasa sakit ngilu dan terasa keram mohon solosinya dokter,2
sangat bermanfaat dan membantu respon dokter cepat pokoknya luar biasa makasih,0
"hati hati dengan aplikasi ini, niat saya menolong sales yg mempromosikan. tapi kok malah rekening saya tersedot 39 ribu. saya merasa di rugikan. apalagi sales nya bilang tidak ada biaya sama sekali. tolong jangan menipu orang, niatnya nolong kok malah di pentung",2
sangat bagus saya senang konsultasi sama dokter nya baik bangettt,0
"dokter nya sangat responsif setiap pertanyaan dan penjelasannya sangat baik,.",0
ga usah download aplikasi ini. nomer kalian bakal diteror terus,2
"bagus bgt,,,tpi sekarang chatt dokter umum d kenakan biaya admin...dlu mah tdak d tarif biaya kecuali dokter spesialis",2
bagus,1
fast respon,1
bagus,1
sangat membantu,0
"sangat sangat bermanfaat kecanggihan dan teknologi untuk aplikasi ini ,sangat membantu pasien yg sedang membutuhkan . thanks alodokter,sukses terus dalam berkarya",0
selalu membantu,0
seneng bgt. respon dokter nya cpt,0
aplikasi ini sangat membantu,0
pertanyaan dari bot ga sesuai dengan judul yg saya berikan. sangat tidak membantu cumah mengganggu. orang mau tanya jawab langsung malah dapet bot jawaban otomatis seperti soal pilihan ganda pas ulangan tcih. jadi saya jawab asal asalan.,2
"penjelasan memuaskan ,dan mudh dimengerti",0
sangat membantu dan ramah serta sabar sekali dokter nya,0
sangat membantu,0
mantap jawaban alo dokter,0
baik,1
dokternya ramah dan cara menjelaskannya jelas,0
sangat membantu dengan adanya alodokter.,0
ok,1
respon cepat...mau jawab sampe ga sempat.. ,2
sangat membantu,0
ekspektasi obat tidak sama dengan yang di resepkan,1
puas,1
mantap,0
thanks alodok the best lah,1
terima kasih,1
"aplikasi apaan tiba"" dapat telfon mengatasnamakan alodokter ntah itu benar atau gue dikasih dana sebesar 2jt untuk penanganan dbd. terus minta data diri. tp gue tolak karena ngga yakin sama pembicaraannya",2
agak murah dong harganya,1
sangat puas,1
"selamat malam dok,saya mau tanya apa penyebab hidung terasa sesak pasca operasi hidung,dan ini bahaya apa tidak,bagaimana cara mengatasinya",2
sgt cepat penanganannya,1
"dr. lu lydia sylvia putri sangat kecewa sama dokter itu, krna dia tidak memberi penjelasan apapun, mana suda bayar, tolong untuk pelayanan ditingkatkan lgi, bru kali ini kecewa di alodokter",2
sangat membantu,0
"asli nih apk gk jelas cuma bantuin mba ngejar target dia doang, ngomong nye gk kena ketarik rekening tapi apaan malah kesedot saldo pdhl download juga kg gua, niat bae malah begini, menguras duit orang kg halal bgt, seneng di dunia doang lu makan duit haram, kg ikhlas bgt gua pokok nye",2
sangat membantu,0
bagai mana cara keluar dari alodokter ini.ini adalah penipuan.saya baru sja di tipu melalui no rek sya sebesar 700ribu.,2
"dokternya sangat ramah"" dan jelas penjelasannya",0
wort it sekali.. fast respon dan jawabannya sangat bisa diterima,0
"secepat kilat respon nya, sangat membantu, terimakasih",0
bagus,1
terimakasih aplikasi ini sangat membantu ,0
"uninstal ajj.. konsul apa jawabnya apa, dichat lgi gk dibls.. payah ni aplikasi",2
puas banget dokternya baik dan ramah,0
"dokternya ramah dan memberikan solusi yang sangat bagus, kalau mau mencoba, chat sj ke dokter umum, misal saya memberi keluhan tentang gigi dan sy chat fokter umum. sama saja domter gigi yang membalas pesan saya, jadi jangan takut takut untuk mendownload apk ini !!! n. saya harap untuk dokter umum tidak dikenai biaya untuk kedepannya, terimakasih",2
ternyata berbayar saya kira gratis untuk semua masyarakat,1
"sangat membantu, fast respon",0
sangat membantu ,0
ok sanggar membantu,1
thanks alodokter bermanfaat sekali memudahkan segala hal untuk masalah kesehatan dan kemudahan dalam mencari dokter dan rumah sakit,0
di layani dengan ramah .. trimakasih dok ...,0
sangat membantu,0
membantu dan respon dokter cepat,0
sangat membantu ,0
membantu sekali dokternya ramah,0
sangat memuaskan,0
bagus pelayananx,1
membantu sekali apalagi pada saat darurat. terima kasih saya jadi tenang,0
penjelasan yg mudah dipahami,0
fast respon,1
"dokter nya ramah,",0
"transaksi di batalkan, kebuang sia"" duitnyaaa",2
obat dri dokter pernh manjur dan bagus,0
bagusss,1
keren,0
terima kasih dok,0
cukup menarik percakapan dengan dokter.,0
mantaa sehat sll dokter indonesia,1
"gila kaga jelas bangt aplikasi sial emang gara² orang lewat nanya suruh registrasi aplikasi mah kaga di pake sama gua, setiap bulan di potong terus konyol bangt aplikasi sampah",2
"aplikasi yang bagus dan sangat membantu,terima kasih",0
