content,predicted_label
terimakasih sangat membantu terutama dr rossiana tantri sudah membantu memberikan penjelasan atas konsul hari ini,0
bagua,1
apk ini sangat membantu utk konsultasi ketika ada yg ingin ditanyaka..,0
"thank you,aku merasa terbantu banget dengan aplikasi ini, responnya cpet bgt",0
sangat berguna,1
bagus,1
mantap,0
"dr...saya punya keluhan,kepala sy pusing,ruangan seperti muter.kira2 kenapa ya ?",0
respon nya cepat,0
aplikasinya bagusss,1
sangat memuaskann,0
terima kasih untuk respon yang cepat dari para dokter.. sangat membantu ,0
sangat bermanfaat,0
sangat membantu dan ada dokter gratisnya juga. mantabbb,0
good,0
dokternya mendengarkan dengan baik semua keluhan tentang depresi sy:),0
bagus,1
mantapz,1
"saya baru d tlfn ktanya pihak dari aladokter kok mnta no rek saya,,kok saya jadi takut mohon bantuanya pihak ala dokter mohon informasinya",2
untung gk d kash no rekeningnya dasar penipuan gk bilang kalau autodebet,1
respon dari dokter nya baik dan ramah,0
sangat responsif,0
"konsultasi di tgl 20 april 2024 dan langsung pesan obat sesuai resep! dan ga dikirim2 sampai tgl 24 april 2024 ysudah mencoba untuk sabar dan ajukan refund tapi ga di dikasih kejelasan sampai sekarang tgl 30 april 2024, yahhhh jelek banget sumpahhh, lelett!!! semua orang ada batas sabarnya.",2
alhamdulillah membantu banget...,0
sangat membantu sekali,0
sippp,1
"kalo bisa, kalo emang orang udah download gausah di telepon ya, takut ganggu",2
sangat membantu,0
aplikasi ini sangat membantu apalagi dalam masa pandemi ini jadi kita bisa berkonsultasi jarak jauh mengenai gejala-gejala yang di rasakan,0
sepertinya cat dengan dokter umum sdh ada biaya 5rb kemarin² ngak tu mala gratis malahan klo berbayar itu cat dengan dokter pribadi,2
thanks for your,0
"sangat membantu , thanks",0
dokter ramah ramah,0
eh gimana nih tdi ayahku barusan ngasih nomor rekeningnyaa,1
bagusssss,1
good,0
"karena isoman jadi kenal aplikasi ini, tapi keren dr dr melayani pasien yang ngga banyak uang juga walau di situ pasang harga. terimakasih dokterku.",2
tambahin dong fitur diskusi kaya yang di web nya,1
"mohon akun saya dhapus aja, biar team marketing gak lg hub. no saya lg meskipun apknya udah di uninstal ttp aja tlpn mohon maaf tp inin sangat amat mengganggu djam kerja harusnya saya nerima tlfn dr klien malah sales alodok gajelas. harap di benahi",2
sangat terbantu dengan aplikasi ini ,0
saya mau berhenti layanan ... caranya gimana ?,0
dokter ya merespon dengan cepat,0
sangat2 membantu keluarga saya,0
cukup membantu,0
dok saya mau nanyak saya kalau duduk jonkok kluar darah dari lubang anus. saya lihat kayak ada lukak kecil. jadi darah kluar dari situ. mau nanya apa obatnya ya. untuk mentup luka,2
kirim,1
puas,1
sangat membantu suka dengan aplikasi ini makasih,0
aplikasi ini sangat membantu,0
"hebat, sangat membantu",0
sangat sangat membantu,0
good,0
saya baru instal aplikasnya...semoga bermanfaat untuk yang membutuhkan saran ataupun keluhan yang mau di tanyakan ke para dokter yang ada...,0
sangat sangat bermanfaat sekali,0
mantap,0
penjelasan dokter sangat bagus dan detail,0
sangat membantu,0
sangat membantu,0
ok,1
aplikasi yang sangat membantu saya dalam masa penyembuhan ini.dokternya juga ramah2,0
luar biasa,0
aplikasi ini apa penipuan bisku,1
bagus,1
terimakasih,1
sangat membantu sekali,0
sangat membantu. saran sy kolom pertanyaan jangan dibatasi 300 karakter spy pasien bisa lebih detail menceritakan gejala penyakitnya. terima kasih,0
mantab,1
bru nyoba respon cepat dri dokter nya jga ramah,0
sangat membantu,0
terimakasih halo dok. dokter2 sabar menjelaskan emak2 yg galau karna anak sakit.,2
chat dokter gratis,1
sangat membantu. ,0
saya merasa terbantu,1
sangat bagussss,1
sangat membantu,0
sangat membantu saat pandemi gini,0
cukup puas dgn analisa dokter,0
sangat baik,1
good,0
berguna banget aplikasinyaaa.... ,0
dokternya baik dan jelas,0
baik,1
"terimakasih, sangat membantu ",0
memuaskan pelayanan dan jawban nya makasih alodokter,0
bagus,1
lebih murah dari pada yg lain,1
sales nya melakukan penipuan padahal sudah dibantu download aplikasi padahal saya tidak mau tanda tangan tapi dipalsukan tanda tangan saya tolong ditindak lanjuti kalo tidak saya akan lapor ke pihak yang berwenang,2
balasan cepat.me muaskan,0
ok,1
saya ingin ajukan pembatalan asuransi tidak direspon. tidak bermutu,1
aplikasi yg merugikan... rekening auto kesedot ..... taiiiiiiiiiiiiiiiiiii,2
dokternya cepat memberikan respon cepat ketika sedang konsultasi,0
dokternya ramah dan responnya cepat,0
sangat membantu sekali ketika kita mau cari solusinya cepat,0
sering banget di telpon nawarin asuransi dbd udah di tolak tetap ngotot... padahal udah saya uninstal... apk gak guna,2
puas sekali jawabannya di tunggu resepnya dok..,0
tolong hapus data saya karena sudah tidak digunakan lagi,1
saya sangat senang dengan penjelasan dokter. trimakasih dokter,0
aplikasi yang sangat membantu untuk konsultasi mengenai kesehatan,0
saya suka dengan ini,1
good,0
dokter sangat ramah....,0
"saya udh bayar buat chat dokter nya pakai shopee pay , tapi kenapa status nya menunggu pembayaran terus, rugi jadinya udh bayar gk bisa chat dokter.",2
"bagus, tapi klo bisa mode tlp lebih bagus lagi",2
"alhamdulillah resep obat yg diberikan dokter bekerja dengan baik saya dan keluarga tidak perlu repot"" mengantri di rs yg penanganannya lama sekali dengan adanya aplikasi ini saya dan keluarga jadi lebih banyak terbantu, biaya bayar dokter nya juga terjangkau, terimakasih alodokter salam sehat ",0
mksih jwbn dari hallo dok sangat memuaskan pertanyaan2 dari saya,2
sangat membantu,0
sangat membantu saya,0
aplikasi ini sangat baguuuuuuuuuusss sekali!!,0
"saya sih suka banget sama apl ini, saya sering konsultasi sama dokter umum aja sih, dan artikel artikel nya sangat banyak dan bisa membantu saya mengatasi masalah kesehatan saya, memberikan banyak informasi yang berupa ilmu, tapi saya gak sukanya saya curiga apakah data di aplikasi ini bocor, karena sudah 2kali saya ditelfon orang mencurigakan yang mengatasnamakan aplikasi ini yang akan memberikan jaminan kesehatan dan meminta norek secara paksa. untung aja aq gak bodoh ,, love you alodokter",2
ok,1
aplikasi ini sangat membantu. terimakasih.,0
sangat membantu terimakasih,0
hebat,1
ok2 aja,0
sangat membantu,0
alodokter ok,1
sangat membantu,0
jelas dan rinci pemaparannya,0
membantu sekali,0
dokter ramah dan sangat membantu,0
sabar,1
cepat tanggap dan jawaban memuaskan,0
sangat membantu,0
sangat baik,1
"kirain download aplikasi ini konsulnya udah gratis... malah bayar, terpaksa akun uninstal kembali... terima kasih",2
membantu segala kondisi,1
"puas,",1
dokter nya baik baik bngt ya ampun,0
bagus balas nya juga cepat dan membantu banget sih,0
very good,0
spamming call !!!,0
"menurut saya buat rekan2 semua yang merasa dirugikan sebaiknya buat laporan saja biar diproses, singkat cerita kita banyak keluarin uang dan ada yang otomatis terpotong di atm padahal tidak ada konsultasi sama dokter yg jelas.",2
bagus,1
sangat bagus,1
sangat membantu sekali.. meskipun hanya dapat melegakan hati pengguna dalam keadaan banyak pertanyaan tentang rasa sakit yg diderita... karna lebih baik memang langsung ke dokternya.. alodok hahya media informasi nya .. bukan penanganannya.. terimakasih alodokter,0
responnya sangat bagus,1
puas banget,1
"sangat2 membantu disaat urgent kpnpun bs konsul lwt chat & fast respon, trma ksh dktr2 yg sdh sangat membantu kami dlm berkonsultasi keluhan kami",0
"bagus sekali, cuma kok byk yg hub ktnya dari elodokter, menawarkan asuransi dll, yg intinya mau minta data2 pribadi perbank kan, minta tolong pd pihak ini ditertibkan...trima kasih",0
bagus,1
membantu,0
aplikasinya ga kebuka2.,0
ok,1
sangat membantu,0
"enak banget konsul d apl ini, dokter nya online trus n cepet d jawab. puas sekali konsultasi d alodokter",0
sangat membantu,0
dokternya sangat merespon utk jawabnya,0
bagus sekali,1
sangat berman faat,0
sangat membantu,0
sangat membantu,0
dengan bergabung alodokter sangat bermanfaat untuk bertaya .trimakasih alodokter semoga tetap jaya membantu masyarakat .,0
jawaban dokterny memuaskan,0
respons dokter cepat dlm menjawab pertanyaan,1
senang,1
thanks alodokter sangat membantu,0
ok respon para dokter nya bagus,0
sangat membantu..,0
puassss,1
membantu sekali dan meringankan kita yang rada malas antri ke dokter,0
"kenapa tiba2 ada yang menelepon saya mengajak untuk berlangganan pelayanan alodokter , kenapa sales itu bisa tahu nomor telepon saya ?? bukan nya bersifat rahasia ??",2
sangat membantu,0
sangat baik terimakasih telah membantu,0
sangat bagus,1
sippppp alhamdulillah fast respon dokternya,1
luar biasa,0
ini gimana ko di mbanking saya kesedot 39000 setelah ada seseorang mengatas nama kan sales alodokter?padahal udah saya uninstal aplikasi nya karna saya jarang pakai aplikasinya loh dan saya belum menyetujui udah berlangangan loh bisabisanya yaallah nyari duit yg halal napa,2
"terimakasih,,sangat membantu ",0
dokternya bagus bagus...,0
"salesnya tidak memberi tahu kalau pembayaran auto debit hati"" kalo ada salesnya nawarin",2
"kecewa saya sudah berlangganan aloproteksi chat dokter tapi setiap mau chat dokter sistem selalu eror, jadi gatau uangnya bisa balik atau engga kalo gini caranyaaa padahal semua versi dan ponsel sangat mendukung. sudah chat ke cs jawaban selalu tidak memuaskan dan tidak ada bantuan sama sekali.",2
membantu,0
dokter menjawab dengan detil dan mudah dimengerti.,0
puas...dan responnya cepat,0
sangat membantu,0
aplikasi termantab,1
bagus banget di sini kita bisa konsultasi keluhan kita,1
aplikasi penipuan,1
terbaik,1
bagus,1
atas nama nurizky muhamad yasin tolong diberhentikan gua ga setuju kalau ini autodebit,1
"assalamualaikum selamat malam pak dokter, saya mau tanya nih, kenapa saya setiap berhubungan dengan suami saya,air maninya beraroma amis seperti putih telur, tolong di respon ya dok..",0
sangat responsive fast respon,0
sangat membantu terima kasih ali dokter,0
saya sama sekali tidak mengikuti program pembayaran setiap bulan sekali atm saya dipotong setiap bulan saya kecewa dengan aplikasi ini sebenarnya jangan kan bintang 1 tidak ada bintang sama sekali untuk aplikasi ini mohon dikembalikan dana saya setiap bulan karena saya kecewa dan amat sangat dirugikan,2
alhamndulillah setelah saya konsultasi dwngan dokter agak mendingan,2
"bagus, mudah dan cepat",0
apalah ini kata ny cht cepat sekali di cht nunggu 17mnt 27detik udh gw tunggu waktu ny gk jalan² gratis cmn 1 yang lain nyaa bayar padahal cuman mau nnya loh di jawab dapat pahala. gak jelas lh mksi lah buat semua nya.,2
keren,0
gercep dokternya,0
kereeen euy,1
ok,1
sangat membantu saya,0
respon dan baik,0
nice,1
sangat membantu,0
dokter menjawab pertanyaan kita dengan ramah dan tidak berbelit belit,0
dokter ny ramah dan gercep,1
mayan lahh meskipun pasti saran dari dokternya langsung di lakukan penanganan,1
pak dokter sy nikh udh 2 thn tp sush mau punya anak ap obt y pak,2
"saya sudah membayar tetapi chat saya tidak di respon sampai besok harinya baru di balas, sudah chat customer servicenya juga tidak di respon padahal saya chat di jam operasional, buang buang duit saya saja.",2
"saya sudah beberapa kali di telpon, ktnya dr alodokter.. apakah ini benar dr alodokter, atau datanya bocor.. saya merasa tidak nyaman seperti ini, saya harap hal ini tidak terjadi lagi.",2
tau dari berita alodokter kasih paket isoman yang gratis konsultasi. akhirnya donlot aplikasi alodokter sekalian sama pengantaran obatnya. makasih alodokter,2
sangat membantu,0
terima kasih,1
sangat membantu apalagi saat pandemi gk harus ke rs dulu chat dokternya atau buat janji,0
senang seklai ad aplikasi ini,1
ngga ada apa² atm kesedot aplikasi ngga jelas,2
pelayanan yang sangat baik,0
sangat membantu dalam solusi di masa pandemi ini,0
good,0
okb,1
sangat puas,1
terima kasih saran nya,0
"mantap deh konsul di apk alodokter. dokternya ramah""",0
apk yg bagus dan sangat bermanfaat untuk konsultasi masalah kesehatan,0
terimakasih aplikasi ini sangat membantu.,0
respon nya bagua,0
saya di telpon dari pihak costumer alo dokter dia bilang kalo saya sakit bisa mengklaim asuransi sebesar 2000.0000rp bener bisa apa gak dok?,2
sedikit kecewa sih.resep tidak bisa diresepkan online.tujuan download alodokter itu disaat darurat sakit.dan tidsk bisa pergi periksa ke dokter spesialis karena sakit da bisa kunjungan.dan butuh obat khusus tetapi tidak bisa dan solusi dr alodokter suruh datang ke spesialis langsung untuk dapet resep.kekmana mau dateng orang lagi sakit .lha gunanya apliaksi alodokter itu apa.,2
"aplikasi ini sangat membantu,terimakasih",0
aplikasi yg bagus banget. kita bisa konsultasi dgn dokter gratis. mohon dipertahankan aplikasi seperti ini.,0
"apk yg bagus, konsultasi dg dokter sngat mudah ",0
dokterny fast response dan dgt detill,0
"ini tidak membantu,kami yg tidak sanggup membayar otomatis tidak bisa pakai apk trsebut.tolong di ubah agar gratis untuk cht dokter tersebut,kculi kita semua sama2 ada penghasilan tidak mslh soal pembayaran,blum tentu orng lain sanggup, terimah kasih semoga ada perubahan dan semoga cpt di atasi. mohon maaf sebelumnya",2
sangat membantu,0
bagus dan sangat membantu,0
top banget,1
dengan batuan apk ini setiap gejala penyakit dapat dikonsultasikan lebih efisien.,0
mantaaap,1
dokter maaf mau nanya kalau sering cenat-cenut di telapak kaki dan sakit sakali kenapa ya? apakah itu asam urat ? mohon informasi apa yang harus dilakukan ..... terima kasih,2
baik,1
bagusss bgttt dpt gratis konsul 1 kali,2
fast respon,1
bagus sangat membantu,0
sangat membantu pasien yang jauh sangat bagus aplikasinya,0
"aplikasi aladokter sangat membantu sy untuk ambil keputusan berikut nya, trmks aladoktet",0
sangat membantu,0
sangat membantu ketika tidak ada dokter atau takut ke puskesmas,0
sangat puas dan membanty,0
ngebantu untuk pertolongan pertama  lebih tenang gak panik jika ada apa2 saat malam hari sama anak2,1
"keren, dokter tanggap dan sigap!",0
hahahaha tak kira gratis. ternyata ttp ada cuannya.,2
aplikasinya sangat membantu,0
top,1
aplikasi yg sangat membantu terimaksih alodok,0
"dimasa pandemi seperti ini, dimana kunjungan ke rumah sakit adalah hal yg mencemaskan, keberadaan alodokter sangat menolong saya utn konsultasi kesehatan saya dan keluarga. jadi jika tidak mendesak usahakan meminimalisir kegiatan ke rumah sakit. thankyou alodokter",2
sangat membantu,0
manfaat sekali utk cek awal kesehatan pribadi,2
bagussssss,1
sangat membantu sekali diri saya yang selama ini menderita gatal gatal.,0
oke lah,1
"bagaimana cara berhenti berlangganan, tidak bersedia dikontak dengan aplikasi alodokter. jadilah aplikasi yang baik, gampang daftar jg gampang berhenti.",2
oke.terima kasih.,0
sangat membantu,0
sorry gua uninstall aplikasinya gua gak suka banget autodebet dari rekening walaupun cuman 39 ribu walaupun baru penawaran lewat telpon. gak suka banget data pribadi gua malah diginiin. pdahal dulu suka bgt pake alodokter kalo lg sakit bisa chat/konsul sama dokter terus byar langsung beress selesai. tanpa harus autodebet rekening per bulan. lagian juga emang gua mau sakit setiap bulan klo kek gitu mendingan pake asuransi aja sekalian.,2
bagus sangat membantu sekali .,0
terima kasih semua para dokter sudah membantu menjawab pertanyaan saya,0
aplikasi nya sangat membantu,0
"maaf rating rendah, lebih baik tanya di internet semua jawaban tersedia, memang dokternya baik dan tanggap tp gimana ya.. bukan salah dokternya tp aplikasi berbayar ini kurang worth it... bisa jadi semua yg disarankan dokter sdh kita lakukan, kalau hanya chat saya rasa kurang pas, ujung2nya bingung mau chat apalagi karena kurang membantu, saya sarankan ke dokter langsung di kota anda masing2 lebih masuk akal... karena ujung2nya disuruh periksa ke dokter... salam sehat",2
aplikasinya sangat bagus dan respon dokternya juga bagus,0
sangat puas dengan pelayanan,0
bagus banget pelayananya,1
sangat membantu,0
aplikasi yang bagus dan responnya cepat ,0
cukup tau dgn melihat semua ulasan,1
pemeriksaannya cepat dan bisa memberikan resep utk mengatasinya jd kita tidak perlu pergi kedokter utk penyakit yg ringan,0
mantap,0
sangat membantu,0
dokter yg sangat ramah..god bless,0
respon dr nya sangat cepat dan memuaskan. sangat membantu di saat kondisi seperti ini.. terimakasih alodokter,0
"alhamdudlilah ada aflikasi alodokter,sangat membantu,respon cepat,untuk solusi kesehatan gabung sj di alodokter,recomen.",2
good,0
sangat membantu di saat urgent,0
"aplikasi apaan sih cuma bisa nakutin orang sakit aja, dokternya tamatan apa ? dia bilang sakit saya tidak. bissa sehat nyata udah sehat sekarang",2
"terbaikk dan sangat membantu masyarakat awam didunia kesehatan udahh jangan dilihat kebawah lagii,",0
mantap,0
"solusi konsultasi terbaik ditengah pandemi, terimakasih alodokter..",0
sagat baik,1
membantu sih tapi sekarang berbayar.,0
bermanfaat skaliiii,1
knapa gak bisa masuk masuk ya padahal no otp udh d masukin,1
sangat membntu,0
berguna banget aplikasinya di situasi begini,1
ramahhh,0
dokternya ramah,0
apa asam urat sama nyeri sendi penyakit yg sama apa obat yg baik,1
baru mau nyoba kalo bagus aku ksh bintang 5,1
sangat membantu,0
sangat membantu,0
top,1
ok sip,1
sangat membantu,0
ok,1
bagus sekali apk nya sangat membantu,0
sangat membantu orang yg sakit,0
sangat membantu.,0
baru pertama kali konsultasi ke dokter by online jawaban cukup lengkap dan jelas. tq.,0
makasih dok,1
bagus,1
ok,1
pertama pakai aplikasi ini sangat membantu sekali,0
terimakasih ,1
layanannya yang sangat baik,0
"dokter nya ramah, baik, balas chat juga cepat",0
sangat membantu,0
sangat membantu...,0
sangat memudahkan untuk mencari jawaban atas segala pertanyaan yang sedang menjadi keluhan kita. terima kasih aplikasi aloodokter dan dokter dokter yang berperan dalam aplikasinya. jawabannya juga sangat detail dan mudah di pahami.,0
dokternya ramah dan respon cepat,0
"aplikasi sangat buruk, telfon telfon terus sangat mengganggu. udah gitu yang telfon cengengesan jangan diinstal",2
penyampainya bagusss,0
membantu sekali,0
sebuah apk yg sangat membantu perihal pertanyaan seputar kesehatan,0
"aplikasi maling saya secara sepihak dipotong atm saya, kembalikan uang saya, saya sama keluarga uda susah jangan dibikin susah",2
dokternya baik penjelasan mendetail,0
bagus ada resep yg bisa dibeli diapotik,1
"ok banget,aq paling takut kalo harus berurusan langsung dengan dokter di rumah sakitdengan cara ini membantu",0
terimakasih buat alo dokter sudah memberikan solusi buat saya,1
"aplikasinya sangat bagus sekali bisa menambah wawasan,",0
sangat puas,1
hebad,0
cocok,1
wow,0
bagus membantu sekali,0
dok saya mau bertanya bapak saya jatuh duduk lalu tidak bisa jalan setiap malem sakitnya sampe ke kemaluannya dok,2
baik dan cepat dan ramah,0
saya kira gratis. ternyata berbayar. mending tanya langsung ke puskesmas atau rumah sakit terdekat :(,0
aplikasi keren dan sangat membantu,0
bagus dan membantu,0
saya lebih suka konsultasi ke alodok soalnya disini klo konsul gratis juga dokternya teliti banget bertanya² nya jelas jadi saya faham dan enak banget konsultasi disini konsultasi frivasi juga dokternya gak kepo langsung kasih saran dan obat yang baiknya,2
"ga online, ga offline tetap uang nomer satu",1
respon cepat dan tepat,0
"bantu repott yok,merasa di tipu berbulan-bulan gara2 sales yg minta bantuan buat menuhin targetnya,eh malah autodebit tanpa persetujuan dan penjelasan yg detail. cari duit sampe segininya bos?!",2
"bagaimana cara konsultasinya. saya jadi binggung ? katanya nyuruh bayar dulu baru buka konsultasi atau gimana ?. seharusnya kita konsultasi kesakitan kita bersama dokter tertuju terlebih dulu, barulah kita bisa lakukan transvering ke banking. kok ini malah di minta bayaran dulu di bank ?. pelayanan yg anda lakukan mepada sesama manusia di bumi ini, jika anda melayani dengan sepenuh hati anda maka berkat itu akan mengalir setiap waktu di dalam hidup anda di bumi ini dan terutama di akhirat.",2
sangat membantu dan respon cepat,0
mantap bener,0
membantu,0
aplikasinya ga di pake tp di atm terpotong trs,2
"mau tanya dsni ada kebocoran data kah,ko aneh y sy sdh lama g oke aplikasi alodoktor tiba2 tadi da tlpon dari pihak alodoktor...pas sy scroll komenan k bawah trnyta bkn sy aja yg d tlpon pihk alodoktor trnyta dah bnyk jg...tolong d perbaiki lagi sistem ny biar g da kebocoran data..dan td sy sdh komplen k customer alodoktor",2
respon cepat semoga membantu,0
terima kasih,1
membantu sekali,0
pelayanan dan respon sangat cepat dan saya sangat puas,0
respon dokter sangat cepat dan sangat membantu kami yg isoman. terima kasih dokter nurul falah dan semua dokter yg bertugas membantu kami semua. terima kasih alodokter.,0
"penjelasan dari dokter di alodokter sangat membantu sekali , thanks alodokter",0
toppppppppp pokoke.....,0
bagus sekali responnya,0
aplikasi ngga bener baru mulai cak uda mau byr 8500 aplikasi ini bukan membatu tapi merugikan sj belum dapat apa2 suda keluar uang dasar app matre mending unistal aja,2
penjelasan dokter memuaskan,1
dari lama sudah pake apk ini yg masih gratis eh skrng usah bayar . sudahlah kasian kami yg kismin ini,2
jelek,0
bintang 1 untuk aplikasi ini.. tanya kenapa? masa sih ga tau,2
lumayan,1
"suru masukan nomer ponsel ya kan untuk daftar...lah saya masukan nomer hp saya yang aktif..pas masukan ada tulisan gini ""silakan masukan nomer hp yang valid!"" kan bingung saya",2
sangat membantu,0
coba dulu,1
bagus pelayanan,1
