Word,POS Tag,Frequency
informasi,NOUN,21
dan,CONJ,712
rekomendasi,NOUN,7
lengkap,ADJ,17
mudah,ADJ,92
dipahami,VERB,32
baik,ADJ,341
untuk,ADP,187
kesehatan,NOUN,44
terimakasih,ADV,129
dok,NOUN,126
sehat,ADJ,27
ya,X,78
atas,ADP,31
saran,NOUN,28
sarannya,NOUN,10
sangat,ADV,901
memuaskan,VERB,51
respon,NOUN,295
cepat,ADJ,271
pelayanan,NOUN,71
sekali,ADV,175
apa,NOUN,83
obat,NOUN,185
pereda,NOUN,2
sakit,ADJ,69
karna,ADV,29
keseleo,NUM,1
menurut,VERB,3
aku,PRON,31
the,DET,9
best,NOUN,8
banget,NOUN,109
dech,NOUN,1
ini,DET,214
aplikasi,NOUN,268
suka,VERB,22
banyak,ADV,57
artikel2,NOUN,2
yg,ADV,230
bisa,ADV,249
kita,PRON,76
baca,VERB,2
n,NOUN,13
ilmu,NOUN,2
pengetahuannya,NOUN,1
trus,NOUN,18
d,NOUN,38
samping,NOUN,1
itu,DET,57
langsung,ADV,79
berhubungan,VERB,2
dengan,ADP,149
dokter2,NOUN,2
ada,VERB,205
sekitar,ADP,5
jawaban,PROPN,65
jelas,ADJ,135
membantu,VERB,538
mantab,PROPN,4
bagus,ADJ,240
puas,ADJ,105
siip,PROPN,1
apk,PROPN,58
berguna,VERB,16
wah,PROPN,1
memudahkan,VERB,10
konsultasi,NOUN,139
dokter,NOUN,642
spesialis,VERB,31
tanpa,ADP,22
ke,ADP,144
rumah,NOUN,24
jangan,CONJ,28
percaya,VERB,4
sama,ADJ,81
karena,CONJ,49
tidak,X,260
di,ADP,449
buka,NOUN,14
begini,VERB,7
mata,NOUN,13
saya,PRON,424
kelopak,NOUN,2
nya,NOUN,348
masuk,VERB,36
dalam,ADP,46
kelihatan,VERB,2
bola,NOUN,2
jadi,VERB,46
besar,ADJ,2
bawah,NOUN,8
berkntung,NOUN,1
berkedip,NOUN,1
juga,ADV,121
rasa,NOUN,11
seret,NOUN,1
ga,X,109
enak,ADJ,11
kira,ADV,14
sembuh,VERB,20
tida,NOUN,1
ramah,ADJ,256
pokonya,NUM,3
responnya,NOUN,33
penjelasan,NOUN,109
jg,ADV,15
mengerti,VERB,15
lagi,ADV,110
nunggu,VERB,45
cantik,ADJ,3
mantap,PROPN,62
men,PROPN,1
konsultasinonline,NOUN,1
puass,PROPN,3
terbaik,ADJ,26
lebih,ADV,98
ahli,NOUN,1
meskipun,ADV,3
tanggapan,NOUN,8
hasil,NOUN,11
dr,NOUN,63
keluhan,NOUN,23
bermanfaat,ADJ,64
tdk,NOUN,34
sampai,ADP,54
2,NUM,33
menit,NOUN,45
resep,NOUN,58
lgsg,NOUN,3
diberikan,VERB,17
bgus,PROPN,7
puassss,PROPN,2
menjawab,VERB,23
setiap,DET,33
pertanyaan,NOUN,49
dgn,ADP,36
oke,PROPN,28
pelayanannya,NOUN,17
menangani,VERB,4
semua,DET,58
hal,NOUN,4
terutama,ADV,4
dokternya,NOUN,254
good,PROPN,67
sangar,PROPN,3
overclaim,NOUN,1
dikirimkirim,VERB,1
padahal,ADV,71
bilang,VERB,5
max,NOUN,1
1,NUM,53
jam,NOUN,67
chat,NOUN,193
cs,NOUN,17
gaada,VERB,9
ngebantu,PROPN,2
orang,NOUN,39
sudah,ADV,155
mau,ADV,121
mati,ADJ,3
tapi,CONJ,137
diantar,VERB,1
akhirnya,ADV,11
terpaksa,ADV,1
beli,VERB,32
apotik,NOUN,12
dasar,ADJ,4
penipuan,NOUN,4
puasdokter,NOUN,1
cpt,NOUN,11
info,NOUN,9
bayar,NOUN,201
gak,PROPN,119
merespongak,NUM,1
solusiterus,NOUN,1
bagaimana,ADV,12
kecewa,VERB,36
sisoalnya,PROPN,1
sedang,ADV,13
online,ADJ,28
alhamdulillah,PROPN,22
penjelasannya,NOUN,62
cukup,ADV,43
buat,ADP,77
walaupun,CONJ,10
sya,NOUN,22
tanya,NOUN,29
seharus,PROPN,2
ny,NOUN,11
tht,NOUN,3
tpi,PROPN,16
bu,NOUN,12
arahan,NOUN,7
job,NOUN,5
selalu,ADV,50
halo,PROPN,12
nanya,VERB,14
apakah,ADV,16
kalau,CONJ,39
telat,NOUN,2
haid,NOUN,1
kisaran,NOUN,1
3,NUM,38
mingguan,NOUN,1
belum,ADV,61
tespek,NOUN,1
boleh,ADV,5
intim,NOUN,1
takut,ADJ,3
ngaruh,NOUN,1
gmana,NOUN,1
gtu,PROPN,3
mohon,NOUN,21
rama,NOUN,2
assalamualikum,PROPN,1
kenapa,ADV,38
donlod,VERB,1
alodokter,NOUN,138
katanya,NOUN,17
menerima,VERB,2
akses,NOUN,2
responsif,PROPN,17
trs,PROPN,10
sukses,ADJ,15
ibu,NOUN,10
kurang,ADV,30
tempat,NOUN,8
berobat,NOUN,21
secara,ADP,25
dipercaya,VERB,1
sebagaimana,CONJ,1
bngt,NOUN,6
saranya,PROPN,1
cocok,VERB,20
hamil,NOUN,4
trima,NOUN,6
kasih,NOUN,137
dimengerti,VERB,21
lama,ADJ,109
kebanyakan,NOUN,4
template,NOUN,6
real,VERB,3
seperti,ADP,25
pasien,NOUN,30
sdh,NOUN,24
dijawab,VERB,18
ketika,CONJ,24
membalas,VERB,7
not,PROPN,2
recomended,NUM,4
untungnya,ADV,2
pake,VERB,41
admedika,NOUN,1
kalo,NOUN,28
pembayaran,NOUN,17
pribadi,ADJ,10
pasti,ADV,8
merugikan,VERB,6
yang,PRON,203
menjelaskan,VERB,20
detail,NOUN,62
blm,NOUN,21
tau,VERB,25
se,NOUN,4
worth,PROPN,5
it,NOUN,6
soalnya,NOUN,6
baru,ADJ,46
nyoba,NOUN,5
dann,PROPN,1
daftar,NOUN,15
aja,NOUN,95
susahh,NOUN,1
bangettt,NOUN,5
no,PROPN,10
otp,NUM,16
kaga,PROPN,12
kekirim,PROPN,1
udh,PROPN,58
ampe,PROPN,3
5x,PROPN,1
bijaksana,ADJ,1
curhatnya,NUM,1
responsip,NUM,2
30,NUM,12
jawab,NOUN,31
risna,PROPN,1
safitri,PROPN,1
dikala,NOUN,3
membutuhkan,VERB,7
teliti,PROPN,10
trimakasih,NUM,13
rahmat,PROPN,1
risky,NOUN,1
terima,VERB,92
pak,NOUN,5
y,VERB,9
baikpenjelasan,NOUN,1
rinci,ADJ,10
sabar,NOUN,40
utk,NOUN,18
balas,NOUN,28
chatpertnyaan,NOUN,1
seksama,NOUN,2
maksimaltrmksh,NOUN,1
sllu,NUM,4
aaah,PROPN,1
serba,PROPN,5
perbayar,NOUN,2
detailrespon,VERB,1
cepatmakasih,PROPN,1
dokk,PROPN,1
tanggap,NOUN,18
maksih,PROPN,3
njelaskan,NOUN,1
nyatrimakasih,PROPN,1
terus,ADV,41
sangatbramah,NOUN,1
jadwal,NOUN,5
beda,ADJ,2
mana,NOUN,24
refundnya,NOUN,1
penangananya,NUM,1
keren,PROPN,25
sih,NOUN,32
konsul,VERB,67
sngat,NOUN,7
mebantu,ADJ,1
verifikasi,NOUN,11
hp,NOUN,11
dah,PROPN,14
isi,VERB,4
malah,NOUN,92
nyangkut,NUM,1
trmksih,PROPN,1
dokterdokternya,PROPN,1
ramahdan,PROPN,1
menunggu,VERB,23
keluh,NOUN,6
kesah,NOUN,7
semoga,CONJ,68
anak,NOUN,29
bersih,ADJ,2
lg,NOUN,24
kulit,NOUN,12
puassngt,PROPN,1
mmbantu,NUM,2
trm,PROPN,3
ksh,NUM,5
luar,ADJ,19
biasa,ADJ,17
sebagai,ADP,6
pasian,NOUN,1
tegas,ADJ,3
ringkas,NOUN,1
diluar,ADP,3
dari,ADP,108
tampilan,NOUN,1
fiturnya,NOUN,3
ingin,ADV,27
memberi,VERB,9
ulasan,NOUN,6
pada,ADP,14
umum,ADJ,21
waktu,NOUN,40
kemudian,ADV,6
setelah,ADP,35
bertanya,VERB,21
tahu,VERB,4
10,NUM,6
pembicaraan,NOUN,2
ditutup,VERB,16
bangetdan,NOUN,1
nngu,NOUN,1
jawab2,NOUN,2
akhir,NOUN,3
tinggal,VERB,7
ngerjain,NOUN,1
sesuatu,NOUN,1
dlu,PROPN,8
bgtu,NOUN,3
lihat,VERB,6
bales,NOUN,11
kasi,VERB,8
cm,NOUN,2
sbntr,NOUN,1
konfirmasi,NOUN,10
okein,NOUN,1
ttup,PROPN,2
sesi,NOUN,15
otomatis,NOUN,27
sia2,NOUN,5
dpet,NOUN,1
apa2,NOUN,8
dalm,VERB,1
namun,CONJ,15
utuk,VERB,1
pemesanan,NOUN,5
via,ADP,9
lambat,ADJ,14
merasa,VERB,9
mnunggu,PROPN,2
yng,NOUN,1
pesan,NOUN,27
gk,NOUN,50
sampaisya,NUM,1
berharap,VERB,4
kejadian,NOUN,2
sprti,NOUN,5
terulang,VERB,1
kembali,VERB,10
joob,NUM,1
tentang,ADP,13
kedokteran,NOUN,2
gabisa,NOUN,15
dibuka,VERB,9
45,NUM,5
beres,VERB,2
15,NUM,3
balasnya,NUM,6
poll,NOUN,1
dulu,ADV,41
tolong,NOUN,54
perbaiki,NOUN,10
sistemnya,NOUN,2
ko,NOUN,9
jawabannya,NOUN,17
disuruh,VERB,22
paket,NOUN,5
udah,NOUN,90
12,NUM,4
hari,NOUN,55
masih,ADV,31
tunggu,NOUN,21
9,NUM,2
tp,NOUN,48
nyatanya,NOUN,2
minta,NOUN,17
refund,NOUN,25
alasannya,NOUN,1
pdhl,PROPN,13
org,PROPN,11
skt,PROPN,1
kok,X,18
masukan,NOUN,6
nomor,NOUN,5
dapet,NOUN,7
kode,NOUN,15
kodenya,NOUN,2
gada,PROPN,7
apapa,PROPN,2
cuman,NOUN,12
verivikasi,NOUN,3
doang,PROPN,21
underrated,PROPN,1
mahal,ADJ,27
²,NOUN,39
harus,ADV,81
lolos,VERB,1
verification,NOUN,1
google,PROPN,7
play,NOUN,1
scam,NOUN,4
dana,NOUN,23
jdi,NOUN,5
sy,NOUN,45
hanya,ADV,32
punya,VERB,21
menjadi,VERB,4
lebh,NOUN,1
tenang,ADJ,4
setlh,NOUN,1
apaanbarusan,PROPN,1
8,NUM,4
lah,NOUN,21
setjam,NOUN,1
dijawab2,NOUN,2
komplen,VERB,3
customer,NOUN,8
service,PROPN,7
download,VERB,28
jelek,ADJ,15
baguss,PROPN,5
tes,NOUN,2
cpns,PROPN,1
solusi,NOUN,36
lewat,ADP,19
berhubung,VERB,1
apoteknya,NOUN,4
aliran,NOUN,1
manual,NOUN,2
apotek,NOUN,30
k24,PROPN,5
ternyata,CONJ,33
harga,NOUN,9
berbeda,VERB,7
jauh,ADJ,17
separuh,NOUN,1
gue,NOUN,12
rugiiiiiii,VERB,1
51,NUM,1
ribuan,NOUN,2
27,NUM,1
lamban,NOUN,1
kompeten,ADJ,2
fast,NOUN,53
response,NOUN,1
tania,PROPN,2
maulani,PROPN,2
spm,PROPN,2
dia,PRON,18
bagian,NOUN,6
kan,VERB,23
member,NOUN,1
uang,NOUN,47
potong,NOUN,5
perbulan,NOUN,2
dikecewakan,VERB,1
mengecewakan,VERB,16
dg,ADP,20
spkk,NOUN,1
berbayar,NOUN,38
efektif,ADJ,2
refresh,NOUN,1
alhasil,NOUN,2
dokterna,PROPN,1
serta,CONJ,8
menyenangkan,VERB,4
clear,NOUN,1
bagussss,PROPN,1
pasca,ADP,2
kecelakaan,NOUN,1
pandangan,NOUN,2
ganda,ADJ,1
brengsek,NOUN,2
pesen,NOUN,9
dibatalkan,VERB,7
melulu,NOUN,1
kemanggisan,NUM,1
batalin,VERB,6
makin,ADV,9
lemot,NUM,9
ramahpenjelasannya,PROPN,2
menbantu,VERB,3
awesome,PROPN,1
pendaftaran,NOUN,3
pernah,ADV,18
pakai,VERB,29
membantusmoga,VERB,1
obtnya,PROPN,1
services,PROPN,1
prosesnya,NOUN,2
wa,PROPN,7
protes,VERB,1
barang,NOUN,6
dikirim,VERB,17
salah,DET,11
kuantitas,NOUN,1
tercantum,VERB,1
sesuai,ADJ,16
jumlah,NOUN,2
dapat,ADV,32
saat,NOUN,56
harusnya,NOUN,9
24,NUM,16
ribu,NOUN,4
pcs,PROPN,1
satu,NUM,15
ngajuin,VERB,1
pembatalan,NOUN,6
terkait,VERB,5
janji,NOUN,7
cek,NOUN,7
susah,ADJ,11
catatan,NOUN,1
notes,NOUN,1
trimaksih,NOUN,5
dua,NUM,9
patah,VERB,1
kata,NOUN,11
mending,NOUN,26
cari,NOUN,17
rujukan,NOUN,2
bpjs,NOUN,5
tatap,NOUN,4
muka,NOUN,3
daripada,ADP,6
45000,NOUN,3
pelit,NOUN,1
kaya,ADJ,14
dijelasin,NOUN,3
gimanya,PROPN,1
keadaan,NOUN,11
dibaca,VERB,1
tok,NOUN,1
notifnya,NUM,1
menganalisis,VERB,1
masalahmu,NOUN,1
tapu,PROPN,1
luamaaaa,PROPN,1
setengah,DET,7
tiba2,VERB,12
endchat,NOUN,1
percuma,NOUN,9
kapan,CONJ,5
indonesia,NOUN,8
maju,VERB,3
sedangkan,CONJ,7
biru,ADJ,3
gratis,ADJ,51
cuma,ADV,37
masalah,NOUN,23
seputar,ADP,4
penyakit,NOUN,37
gara,NOUN,5
diagnosa,NOUN,4
dpt,VERB,7
sebelah,ADP,17
pihak,NOUN,14
proses,NOUN,8
14,NUM,4
kerja,NOUN,13
kelamaan,NOUN,1
siiip,PROPN,1
ramahbaiksopan,PROPN,1
usah,NOUN,3
instal,VERB,6
bersangkutan,VERB,1
saja,ADV,32
sini,NOUN,16
buang2,NUM,3
ujung2,PROPN,2
datang,VERB,13
teori,NOUN,1
bejibun,VERB,1
menyesal,NOUN,3
keluar,VERB,25
baikinformatif,ADJ,1
memberkatiiii,ADJ,1
jawabnya,NOUN,6
chatnya,NOUN,10
tertutup,VERB,6
mksh,NOUN,3
login,VERB,18
mentok,NOUN,1
sampe,NOUN,35
masukin,NOUN,7
email,NOUN,9
an,NOUN,8
obatnya,NOUN,42
layanan,PROPN,15
ku,PROPN,10
rupanya,NOUN,2
prabayar,NOUN,2
menjengkelkan,VERB,1
cht,VERB,3
suru,PROPN,2
ulang,NOUN,10
rate,PROPN,1
menjelekan,VERB,1
sendiri,ADJ,13
lgi,NOUN,7
urgent,PROPN,18
bgt,PROPN,45
lol,PROPN,1
makasih,NOUN,22
semuanya,NOUN,8
endang,PROPN,1
sukindar,PROPN,1
akn,VERB,1
mencobanya,VERB,1
memusakan,ADJ,1
gw,PROPN,17
nyeritain,VERB,1
lalu,CONJ,12
akan,ADV,17
jelaskan,VERB,4
kurleb,NOUN,1
tiba,NOUN,16
diputusin,NUM,1
percakapannya,NOUN,3
amanah,NOUN,3
iklas,NOUN,1
anjer,NUM,1
muncul,VERB,9
keteranganpenjelasan,NOUN,1
diarahkan,VERB,3
check,NOUN,1
out,NOUN,3
begitu,ADV,7
hapus,VERB,13
playstore,NOUN,2
manfaatnya,NOUN,1
selow,NUM,1
hoalah,NUM,1
dktrnya,PROPN,1
baikdan,NUM,3
x,PROPN,2
trnyta,NUM,2
ma,PROPN,3
dktr,NUM,4
smashat2,VERB,1
penjelasanya,NUM,4
memberikan,VERB,25
bagusss,NOUN,4
aplikasinya,NOUN,37
andro,PROPN,1
tulisan,NOUN,4
latar,NOUN,1
coba,PROPN,19
uninstall,NOUN,9
install,NOUN,5
tetep,NOUN,4
beri,VERB,5
bintang,NOUN,34
dibenahi,VERB,1
j,PROPN,3
04,NUM,2
48,NUM,1
kokoh,NOUN,2
nugroho,PROPN,1
setiawan,PROPN,1
teus,PROPN,1
gl,PROPN,1
25,NUM,1
agst,NOUN,2
hr,PROPN,4
minggu,NOUN,7
t,PROPN,4
kiem,PROPN,1
08,NUM,1
09,NUM,1
sm,PROPN,9
cik,PROPN,1
ayang,PROPN,1
gereja,NOUN,1
roxy,PROPN,1
jalan2,VERB,1
mall,NOUN,1
central,NOUN,1
park,NOUN,1
cp,PROPN,1
tgl,PROPN,13
26,NUM,2
ak,NOUN,1
01,NUM,2
pagi,NOUN,7
mangan,NOUN,1
bakwan,NOUN,2
dibalas,VERB,11
biaya,NOUN,30
sopan,VERB,3
slow,NOUN,9
mungkin,ADV,11
informatif,PROPN,13
suatu,DET,3
bagi,ADP,22
secepatnya,NOUN,1
organ,NOUN,2
tubuh,NOUN,8
perlu,ADV,12
mengunjungi,VERB,2
agar,CONJ,8
pengobatan,NOUN,2
lmayan,VERB,1
bnyak,NOUN,3
pahami,NOUN,13
cepet,NUM,18
ramah2,NOUN,6
terlalu,ADV,10
pengiriman,NOUN,27
5,NUM,18
kabupaten,NOUN,2
bgtt,NUM,2
lamaaaa,PROPN,2
sgt,PROPN,14
teredukasi,PROPN,1
skl,PROPN,2
sekaligus,ADP,2
bs,VERB,9
mengerahui,NUM,1
berbagai,DET,2
melalui,ADP,6
pertanyaan2,NOUN,1
tmn2,NUM,1
tuhan,PROPN,4
berkati,PROPN,1
kirain,PROPN,6
perbayaran,PROPN,1
marsya,PROPN,1
andriani,PROPN,1
varinza,PROPN,1
skali,NOUN,5
cpat,NUM,2
parah,PROPN,25
bukannya,ADJ,3
panjang,ADJ,4
lebar,ADJ,3
tungguin,PROPN,2
tutup,NOUN,28
taunya,NUM,1
resepnya,NOUN,3
dikasih,VERB,16
jadinya,NOUN,7
2x,NOUN,7
masa,NOUN,13
butuh,VERB,30
sekarang,ADV,34
23,NUM,3
cancel,NOUN,7
pembulian,NUM,1
ppds,PROPN,1
maaf,PROPN,14
rating,NOUN,2
rendah,ADJ,3
internet,NOUN,2
tersedia,ADJ,11
memang,ADV,8
gimana,ADV,19
bukan,X,16
disarankan,VERB,4
lakukan,VERB,2
pas,ADJ,20
ujung2nya,NOUN,4
bingung,VERB,13
apalagi,ADV,13
sarankan,VERB,1
kota,NOUN,10
anda,PRON,15
masing2,VERB,1
akal,NOUN,3
periksa,VERB,3
salam,NOUN,4
oleh,ADP,14
alodokteraplikasi,NOUN,1
bila,CONJ,5
dilakukan,VERB,5
segera,ADV,8
keluarga,NOUN,7
khususnya,ADJ,2
anakanak,NUM,1
ksih,PROPN,3
pikirkan,NOUN,1
baik2,NOUN,2
kawan,NOUN,1
obati,NOUN,2
kata2,NOUN,1
hadeuhhhhh,NUM,1
mkc,PROPN,1
sayang,ADV,7
solutif,VERB,4
pun,X,29
bad,NOUN,3
experience,NOUN,1
aman,ADJ,4
kedua,NUM,2
kali,NOUN,28
balasannya,NOUN,3
dijam,PROPN,1
balesan,NOUN,6
selang,NOUN,3
kekirimnya,NUM,1
obrolan,NOUN,3
berakhir,VERB,6
transfer,NOUN,6
ngulang,VERB,1
kirim,NOUN,17
foto,NOUN,8
tombol,NOUN,3
share,NOUN,2
ditulisan,NOUN,1
mengetik,VERB,1
hadehh,NOUN,1
keburu,PROPN,9
daruratmantap,NOUN,1
terang,ADJ,1
sampah,PROPN,5
layanannya,NOUN,2
ntahlah,PROPN,1
dokternyasangat,NOUN,1
new,PROPN,1
mom,PROPN,1
trims,NOUN,8
responyya,NUM,1
krn,ADV,14
bebas,ADJ,1
pula,ADV,9
dokrrnya,NOUN,1
bahsanya,NUM,1
menakutkan,VERB,1
singkat,ADJ,11
padat,ADJ,4
emak2,NUM,1
bgs,NUM,1
selamat,VERB,5
malam,NOUN,15
doksya,NUM,1
berusia,VERB,1
39,NUM,1
th,PROPN,2
mempunyai,VERB,2
riwayat,NOUN,8
darah,NOUN,8
tinggi,ADJ,8
minum,NOUN,10
tinggisya,NOUN,1
program,NOUN,2
ank,PROPN,2
kondisi,NOUN,14
si,DET,11
inimah,NUM,1
astaga,NOUN,2
kudu,NOUN,1
emng,NOUN,2
kementerian,NOUN,2
detailsehat,PROPN,1
bg,PROPN,1
membayar,VERB,14
ataupun,CONJ,1
sharing,VERB,2
nyambung,PROPN,3
syaiful,PROPN,1
rahim,PROPN,1
doank,PROPN,3
auto,NOUN,6
manfaat,NOUN,2
dibutuhkan,VERB,3
slalu,NOUN,2
ongkir,PROPN,9
tebus,VERB,12
aloshop,PROPN,4
gagal,VERB,10
ngikutin,NUM,1
diminta,VERB,1
offline,ADJ,7
mendapatkan,VERB,13
lanjutan,NOUN,1
gaji,NOUN,1
usia,NOUN,4
82,NUM,1
tahun,NOUN,10
perut,NOUN,7
kembunga,VERB,1
sering,ADV,16
gas,NOUN,2
diawali,VERB,1
sedikit,ADV,11
mules,NOUN,1
kalaummules,NOUN,1
sara,PROPN,1
lemes,NOUN,2
dokrer,NUM,1
ramahjawaban,PROPN,1
ok,NOUN,42
baikkkk,ADJ,2
mantaprespon,PROPN,1
kejutan,NOUN,1
awal2,NUM,2
enjoy,NOUN,1
yah,VERB,7
jd,NOUN,11
dlm,ADP,6
beberapa,DET,9
bbrpa,NUM,1
tergantung,VERB,1
atau,CONJ,28
saingan,NOUN,1
turun,VERB,2
membqntu,ADJ,1
dojternya,NUM,1
pinter,VERB,1
senang,PROPN,9
pedalaman,NOUN,2
psikolognya,PROPN,3
mendengarkan,VERB,3
platformnya,NOUN,1
terbatss,NUM,1
merespon,VERB,17
selama,ADP,9
maka,CONJ,2
percakapan,NOUN,9
untung,NOUN,2
mereka,PRON,3
meraka,NOUN,1
rugi,NOUN,20
diakhiri,VERB,2
dirugikan,VERB,2
peecuma,NOUN,1
buang,NOUN,12
duit,NOUN,28
wektu,NUM,1
gus,PROPN,1
kasihdokterx,PROPN,1
ramahpuas,NOUN,1
jawabanx,PROPN,1
terlanjur,VERB,2
alasan,NOUN,6
keterangan,NOUN,9
sibuk,ADJ,6
doktermyaapapun,NOUN,1
titel,NOUN,1
hebatnya,NOUN,1
lulusan,NOUN,1
universitas,NOUN,2
manapun,NOUN,2
etitud,NOUN,1
kepada,ADP,6
demi,ADP,4
45rbsy,NOUN,1
ss,NOUN,1
ketidakpuasan,NOUN,1
iniapk,NOUN,1
apaan,NOUN,6
mengatakan,VERB,2
pujianapa,NUM,1
sihcari,NUM,1
ajah,NUM,1
ni,PROPN,8
top,PROPN,8
pelayanaanya,NUM,1
bgd,NUM,3
sangaaatttt,PROPN,1
ramaahhh,NUM,1
jelass,PROPN,1
berteletele,NUM,1
ditanggapi,VERB,1
sekarng,NOUN,1
appnya,NUM,1
baby,NOUN,1
umur,NOUN,4
4,NUM,8
bulan,NOUN,16
terkungkap,NUM,1
direspon,VERB,11
cept,NUM,1
nyaman,PROPN,8
berkonsultasi,VERB,8
jwbn,NOUN,1
sekalipuas,PROPN,1
cat,VERB,2
aneh,PROPN,6
close,NOUN,3
sistem,NOUN,13
males,NOUN,2
malesan,NOUN,1
gitu,NOUN,8
lowres,NOUN,1
bahkan,ADV,11
bercerita,VERB,1
mengenai,ADP,9
kronologi,NOUN,1
awal,ADJ,14
mula,NOUN,1
punlangsung,NOUN,1
dipotong,VERB,4
asal,ADP,3
asalan,NOUN,2
antibiotik,NOUN,3
nyeri,NOUN,9
sebelumnya,ADJ,7
lain,ADJ,33
7,NUM,9
prediksi,NOUN,2
ngga,NOUN,10
efek,NOUN,1
apapun,NOUN,6
resistensi,NOUN,1
klo,ADV,15
gini,PROPN,21
bikin,NOUN,13
kami,PRON,20
saangatt,NOUN,1
berkali,VERB,5
mencarikan,VERB,1
terakhir,ADJ,7
to,NOUN,7
point,NOUN,3
dishare,VERB,1
digoogle,PROPN,1
niat,NOUN,4
biar,NOUN,13
gamau,VERB,1
ditanya,VERB,8
diselesaiin,VERB,1
kecewaa,NUM,1
tipe,NOUN,1
konseling,NOUN,1
sejahteraklo,NUM,1
bertarifsedangkan,NOUN,1
hijau,ADJ,1
gratispantesan,NOUN,1
fikirankarena,NOUN,1
pengaruh,NOUN,1
dunia,NOUN,3
buruk,ADJ,20
sehatklo,VERB,1
jasmani,NOUN,1
rohani,ADJ,1
dimahal2,PROPN,1
akurat,ADJ,12
praktis,NOUN,9
tq,PROPN,2
luarbiasa,VERB,1
pnyakit,NUM,1
