Word,POS Tag,Frequency
mentup,NOUN,1
luka,NOUN,2
ngak,NOUN,7
jamjam,NOUN,1
istirahat,NOUN,1
nyah,PROPN,2
terimaksih,NUM,2
pastrespon,NOUN,1
mendesak,VERB,3
aldokter,NUM,2
nebus,NOUN,4
membatalkan,VERB,3
stok,NOUN,3
sebesar,ADP,3
400,NUM,1
tanggal,NOUN,7
tua,ADJ,1
pelayannnya,NUM,1
ehh,NOUN,5
sesinya,PROPN,1
laaaaammaaaaaa,PROPN,1
benerrr,PROPN,1
jelekk,PROPN,1
traffic,NOUN,2
gaperduli,NOUN,1
lu,NOUN,2
keteteran,NOUN,1
maksimal,ADJ,2
kepastian,NOUN,1
durasi,NOUN,4
berujung,VERB,1
ngisi,VERB,3
berdiskusi,VERB,1
terbuka,VERB,4
wajibkan,PROPN,1
ngechat,VERB,1
membantusupport,ADJ,1
for,PROPN,3
all,NOUN,2
malesresep,VERB,1
ragu2,PROPN,1
langkah2,NOUN,1
doktersukses,NOUN,1
daniel,PROPN,1
ferrand,PROPN,1
gamblang,NOUN,1
cmn,PROPN,3
untk,NOUN,1
bangeeet,NOUN,1
obaaat,NUM,1
haripadahal,NUM,1
deskripsi,NOUN,1
jamsangaaaat,NUM,1
logis,ADJ,1
sakitbukan,VERB,1
mahalmahal,NOUN,1
permanen,NOUN,1
maksudnya,NOUN,1
cobaa,NOUN,1
supaya,CONJ,3
memesan,VERB,5
a,NOUN,4
ditemani,VERB,1
z,NOUN,6
dokbetis,PROPN,1
jsmile,NOUN,1
perawatan,NOUN,1
saluran,NOUN,2
akar,NOUN,3
kunjungan,NOUN,2
perawaatan,NOUN,1
drgchristine,NOUN,1
sayangnya,ADV,2
loadingnya,PROPN,2
capek,NOUN,2
nungguin,VERB,3
tambah,VERB,1
pembelian,NOUN,6
hehe,NOUN,3
consul,VERB,1
secaraa,NOUN,1
private,PROPN,2
dokteralhamdulillah,PROPN,1
adem,NOUN,1
alodokternya,NOUN,1
merepet,NOUN,1
sebelum,ADP,8
memasukkan,VERB,1
berulangulang,NOUN,1
dilihat,VERB,2
jasa,NOUN,13
benarbenar,NOUN,2
menyusahkan,VERB,2
antar,ADP,6
next,NOUN,7
day,NOUN,7
ngehambat,NOUN,1
22,NUM,1
instan,NOUN,3
kritis,ADJ,2
matii,NUM,1
setia,ADJ,1
jne,PROPN,1
mkasih,PROPN,1
diagnosis,NOUN,3
disampaikan,VERB,1
kurangnya,VERB,1
seharusnya,ADV,3
hubungi,VERB,5
dahulu,ADV,2
lamanya,VERB,2
gilaakk,PROPN,1
gabalik,NOUN,1
jawabterima,NOUN,1
dtng,PROPN,1
jarak,NOUN,4
tokonya,NOUN,2
instant,NOUN,1
grab,NOUN,3
costumer,NOUN,1
markotop,NUM,2
muter,NOUN,7
abis,NOUN,1
obatgk,NOUN,1
anter,NOUN,2
namanya,NOUN,4
krim,NOUN,1
kmrn,NOUN,1
blum,PROPN,2
kirm,PROPN,1
demam,NOUN,4
kirimnya,NOUN,1
skit,PROPN,2
emergency,NOUN,1
terlewat,VERB,1
berhentikan,NOUN,1
orng,NOUN,2
berpendidikan,VERB,2
hargai,NOUN,1
bertemu,VERB,4
abaikan,VERB,1
muhammad,PROPN,1
rifqie,PROPN,1
praktek,NOUN,4
pratama,PROPN,1
yonif,PROPN,1
403wpkabupaten,PROPN,1
sleman,PROPN,1
yakin,ADJ,1
pukesmas,PROPN,1
singkatjujur,PROPN,1
aplikasih,PROPN,2
tengah,ADJ,6
monitoring,NOUN,1
es,NOUN,1
didede,NUM,1
vs4,NUM,1
d2,PROPN,1
35,NUM,1
see,NOUN,1
3vd,NUM,1
thank,PROPN,5
youu,NUM,1
melayang,VERB,1
ngerti,NOUN,1
trimkasih,NUM,2
bagushanya,VERB,1
terorganisir,VERB,1
baikapotik,NOUN,1
tuju,NOUN,2
dekat,NOUN,1
sayatapi,NUM,1
pilihan,NOUN,7
nurulnunggu,NOUN,1
kalii,NUM,1
anjinglah,NOUN,1
hemat,VERB,4
konsulny,PROPN,1
menerangkan,VERB,1
ngeleg,ADJ,2
parahkonsul,PROPN,1
naik,VERB,1
kira2,NOUN,2
19000,NUM,1
payahhhh,NUM,1
diproses,VERB,3
nyatrmkasih,NOUN,1
krna,NOUN,4
100km,PROPN,1
bilangnya,NUM,1
harap,X,2
sembari,NOUN,1
3x,NOUN,2
mandiri,ADJ,1
ketimbang,VERB,1
alam,NOUN,1
ditunjuk,VERB,2
pihaknya,NOUN,1
cust,NUM,1
terua,VERB,1
berlangsung,VERB,1
grabnya,NUM,1
cash,NOUN,2
tidam,VERB,1
tf,PROPN,4
dikembalikan,VERB,6
pengen,VERB,2
ruwet,VERB,1
nggam,NOUN,1
shopchate,NOUN,1
so,NOUN,5
far,NOUN,3
gunakan,VERB,5
pencerahan,NOUN,1
pikiran,NOUN,2
jawabsaya,NOUN,1
sibuksaya,VERB,1
besoknya,NOUN,3
mengingatkan,VERB,1
mendingan,NOUN,1
sesekali,VERB,1
eehhh,NOUN,1
dateng,PROPN,4
jwbax,NUM,1
memuaskn,ADJ,2
ramahkeren,NUM,1
baikpuas,NOUN,1
ceritanya,NOUN,2
yasaya,NOUN,1
2327,NUM,1
31menitsaya,NOUN,1
balasgiliran,NOUN,1
tidur,VERB,3
227,NUM,1
balassaya,NOUN,1
percakapannyaklo,NUM,1
lagiklo,NOUN,1
donkkan,VERB,1
berarti,VERB,1
donkkok,NOUN,1
nanggung,PROPN,1
kerugian,NOUN,1
tampil,VERB,1
notifikasi,NOUN,3
45rb,NUM,3
bisae,NOUN,1
antri,NOUN,6
tetap,VERB,9
ka,PROPN,2
tiap,DET,8
web,NOUN,2
tim,NOUN,2
semangat,NOUN,1
sabtu,NOUN,1
pemerintah,NOUN,1
dicoba,VERB,3
11,NUM,1
kubalas,NOUN,1
berakhirrr,VERB,1
jelassss,NUM,1
cerita,NOUN,1
berkalikali,NOUN,1
telpon,NOUN,6
iga,PROPN,1
pingsan,NOUN,1
gokd,PROPN,1
akhiri,NOUN,2
dh,PROPN,1
ujung,NOUN,5
humble,PROPN,1
dokjzkmllhikhoiron,PROPN,1
ktsiron,PROPN,1
lekas,NOUN,2
solusinya,NOUN,9
referensinya,NOUN,1
lo,NOUN,2
makanya,NOUN,1
dwonload,NOUN,2
ditunggu,VERB,2
3jam,NOUN,1
sambil,ADP,2
mengajukan,VERB,4
terjawab,VERB,1
ketiduran,NOUN,4
sekiranya,NOUN,1
stock,NOUN,1
kosong,ADJ,2
nggggaaaak,VERB,1
buangetz,NUM,1
28,NUM,1
maret,NOUN,2
ditransfer,VERB,1
gopay,NUM,4
estimasi,NOUN,3
smpek,PROPN,2
nyampek,NUM,2
pkek,NUM,1
jadul,NOUN,1
detik,NOUN,1
nolongin,NUM,1
byreh,NOUN,1
tadi,NOUN,5
penilaian,NOUN,1
tidaklah,ADV,1
general,ADJ,1
dispesifikasikan,VERB,1
contoh,NOUN,1
pengalamanya,VERB,1
ruam,NOUN,1
kering,ADJ,2
dll,NOUN,1
paham,VERB,3
salep,NOUN,1
melenceng,VERB,1
temui,VERB,1
you,PROPN,4
are,PROPN,2
still,PROPN,1
alone,PROPN,1
memiliki,VERB,4
tersangka,NOUN,2
sanggup,VERB,3
welcomejawabannya,PROPN,1
nembus,NUM,1
batal,NOUN,1
dibanding,VERB,5
hlodoc,PROPN,1
spesialisdan,NOUN,1
ktika,PROPN,1
seringkali,ADV,2
berdampak,VERB,1
snagat,PROPN,1
pnjelasan,NOUN,3
doktetny,PROPN,1
tomy,PROPN,1
martin,PROPN,1
marthius,NOUN,1
berkelanjutan,VERB,1
teratasi,VERB,1
respectdokter,PROPN,1
akuratt,VERB,1
ngantri,NOUN,2
poli,NOUN,1
swt,PROPN,1
berlipat,VERB,1
komplain,NOUN,3
oprasional,NUM,2
toko,NOUN,5
2200,NUM,1
invoice,NOUN,1
2052,NUM,1
opsi,NOUN,7
kembalikan,VERB,3
beban,NOUN,2
fokterdalam,NOUN,1
system,NOUN,1
3hari,NOUN,1
kliring,NOUN,1
konsumen,NOUN,3
terbatas,ADJ,3
pasrah,VERB,1
uninstal,NUM,5
selamanya,ADV,1
kapok,VERB,3
½,NOUN,1
ngadu,VERB,1
ngomong,VERB,5
faedahnya,NOUN,1
basa,VERB,1
basi,ADJ,1
sdah,PROPN,1
kli,NUM,1
jwban,NOUN,2
aladokternya,NOUN,1
era,NOUN,2
digital,ADJ,1
telp,PROPN,1
menguasai,VERB,1
tiroid,NOUN,1
nyesal,NOUN,2
ngabisin,NUM,1
diajukan,VERB,2
lanjutkan,NOUN,1
bmanfaat,NOUN,1
dimudahkan,VERB,1
nyaa,NOUN,1
nanti,ADV,7
anaklangsung,NUM,1
ama,ADP,3
terimakasihh,NOUN,1
dimengertiterima,NOUN,1
dihadapi,VERB,1
and,CONJ,1
assalamualaikumdok,PROPN,1
penderita,NOUN,4
ambeyen,NOUN,1
setadiun3afakah,NUM,1
gassss,NUM,1
imformatif,NUM,1
pakek,NOUN,1
gambarnya,NOUN,1
alm,NOUN,1
rian,PROPN,1
eeh,NUM,1
kalangan,NOUN,1
nyadar,NOUN,1
penyelesaian,NOUN,1
accurat,NUM,1
kecocokan,NOUN,1
herbal,NOUN,3
vco,NOUN,1
matcha,NOUN,1
diminum,VERB,1
literaturnya,NOUN,1
berusaha,VERB,2
ramahsabar,NUM,1
detailjelas,NUM,1
assalamualaikum,PROPN,1
awalnya,ADV,2
berlubang,VERB,1
dahak,NOUN,1
bau,NOUN,2
adanya,NOUN,5
alodoktersy,PROPN,1
harapan,NOUN,1
lainnya,ADJ,4
lfi,NOUN,1
kyk,NOUN,2
bot,ADJ,4
ampas,NOUN,1
disediakan,VERB,1
templet,NOUN,1
tolol,PROPN,5
barusan,VERB,1
pilih,VERB,4
gakepake,NOUN,1
nulis,NOUN,1
kl,PROPN,3
nantinya,NOUN,1
kebijakan,NOUN,1
justru,ADV,1
ratingnya,VERB,1
menanggulangi,VERB,1
baiknya,PROPN,3
diubah,VERB,1
ecommerce,PROPN,1
misalnya,NOUN,1
klik,NOUN,5
shopeepay,NOUN,4
sengaja,ADV,2
bayarnya,PROPN,3
doktenya,PROPN,4
genting,NOUN,2
bejerjasama,VERB,1
gmna,NOUN,3
teruss,PROPN,1
tanggapjelas,NUM,1
sempat,ADV,5
carinya,NOUN,1
random,NOUN,1
tololnya,NOUN,1
lokasinya,NOUN,1
dijual,VERB,1
adek,NOUN,1
muter2,NOUN,1
jengkel,VERB,1
belik,NOUN,1
siap,VERB,1
dtg,NOUN,3
same,NOUN,2
nerima,VERB,1
unistal,PROPN,3
pengirimanya,NOUN,1
kamipembeli,NOUN,1
pembeli,NOUN,1
daerahnya,NOUN,1
kembaliretur,NUM,1
propesional,NUM,1
mlencoba,VERB,1
ditingkatkan,VERB,4
psikolog,NOUN,3
profesional,ADJ,4
mudeng,VERB,1
gpp,NUM,1
xx,PROPN,2
bkn,NUM,2
kewenangan,NOUN,1
sbg,NOUN,1
februari,NOUN,1
eskalasi,NOUN,1
membantukami,ADJ,1
trsebuttolong,NUM,1
tersebutkculi,NOUN,1
sama2,NOUN,1
penghasilan,NOUN,3
mslh,VERB,1
pembayaranblum,PROPN,1
tentu,ADV,1
perubahan,NOUN,2
atasi,NOUN,2
aodokter,PROPN,1
infonya,PROPN,2
donload,VERB,2
faham,NOUN,1
zaman,NOUN,1
skarang,PROPN,1
martinus,PROPN,1
satya,PROPN,1
gani,PROPN,1
selaluaamiiin,NUM,1
sekelas,VERB,1
buset,PROPN,1
full,PROPN,1
trafic,NOUN,1
lancar,NOUN,3
duluugratis,NUM,1
berharga,VERB,1
bertahun,VERB,1
dibanyakin,VERB,1
dokternyat,PROPN,1
mntap,PROPN,1
menginformasikan,VERB,1
diresepin,PROPN,2
ditanggal,NUM,1
16,NUM,1
benjolan,VERB,3
payudara,NOUN,1
sesak,NOUN,1
rusuk,NOUN,1
haha,NOUN,1
lawak,NOUN,1
tergabung,VERB,1
gerak,NOUN,3
menjawabterima,NOUN,1
tergesa,VERB,1
gesa,NOUN,1
robot,NOUN,2
dimaklumi,VERB,1
spesialisnya,NOUN,1
penjelasaan,PROPN,1
baiikkk,PROPN,1
penting,ADJ,2
digambarkan,VERB,1
kalimat,NOUN,1
urgen,NOUN,1
ydh,PROPN,1
blom,NUM,2
besok,NOUN,4
jaminan,NOUN,1
visa,NOUN,1
cancell,NOUN,1
gua,NOUN,8
ditilep,PROPN,1
anying,PROPN,1
prtnyaan,NUM,1
jwabannya,VERB,1
kolom,NOUN,3
gaje,NOUN,1
rb,NOUN,1
got,NOUN,1
nothing,NOUN,1
laporan,NOUN,2
plong,NUM,1
operasinya,NOUN,1
jugah,VERB,1
bertnya,NOUN,2
berbicara,VERB,1
keluhannya,NOUN,1
lumayanmeski,PROPN,1
lamatinggal,NOUN,1
kasiat,NOUN,1
menanggapi,VERB,3
dijanjikan,VERB,2
ribett,NUM,1
bgttt,NUM,1
office,NOUN,1
penjualan,NOUN,1
seminggu,NOUN,2
dibalik,VERB,1
pesenan,NUM,1
muakkk,NUM,1
mendetil,ADJ,1
jagat,NOUN,1
dimasukin,NOUN,1
keranjang,NOUN,1
bisa2,NOUN,3
flek,NOUN,1
muda,ADJ,2
stuck,PROPN,2
logo,PROPN,1
hati2,NOUN,1
sales,NOUN,2
daftarin,VERB,2
ktp,PROPN,1
rek,NUM,3
atm,NOUN,5
bakalan,PROPN,2
kesedot,NOUN,1
39ribu,NUM,1
bulannya,NOUN,2
komfirmasi,NOUN,1
maling,NOUN,2
jarang,ADV,2
39rb,NUM,1
bln,NOUN,2
akhirat,NOUN,2
ridho,NOUN,1
efesiensi,NOUN,1
totalitas,NOUN,1
btul,NUM,1
suyanti,NUM,1
selama10,NUM,1
menghilang,VERB,2
keuntungannya,NOUN,1
jelasmasak,NOUN,1
nahan,VERB,1
datangpadahal,NOUN,1
dikota,ADP,1
besarknp,PROPN,1
ujungnya,NOUN,4
dahlah,NOUN,1
kesebelah,NOUN,2
gembel,NOUN,2
otpt,PROPN,1
respot,NOUN,1
autodebit,NOUN,1
49k,PROPN,1
pdahal,NUM,2
sejauh,NOUN,1
penahanan,NOUN,1
hri,NOUN,1
merah,NOUN,6
dihitung,VERB,1
sekarangtidak,NOUN,1
jujur,NOUN,3
bertanggung,VERB,2
sekluarga,NUM,1
penguna,NOUN,1
membantuya,NOUN,1
terpitong,VERB,1
pencet,VERB,2
mendidik,NOUN,1
nyamantap,NOUN,1
respons,NOUN,5
responx,NOUN,1
bantuanya,NUM,1
puasdengan,PROPN,1
dexanta,NOUN,1
menyusui,NOUN,1
menghapus,VERB,1
sediakan,NOUN,1
bakal,ADV,1
spesifik,ADJ,1
terkesan,VERB,1
menyepelekan,NOUN,1
keluarkan,NOUN,3
membayarnya,VERB,1
review,NOUN,1
sebanding,VERB,1
maximal,PROPN,1
prtma,VERB,2
semakim,PROPN,1
jelassssssss,NOUN,1
burukkkkkkk,NOUN,1
dianggurin,PROPN,1
20menit,PROPN,1
anjaaay,PROPN,1
bener2,NOUN,3
terbuang,VERB,1
siang2,NUM,1
akuratsaya,NOUN,1
butut,PROPN,1
tukang,NOUN,1
ituya,NOUN,1
terimahkasih,NUM,1
lamaaaaaa,PROPN,1
responyaaaaaa,NUM,1
payaah,PROPN,1
tahunan,ADJ,1
dibalasbalas,VERB,1
dibayarkan,VERB,1
hangus,NOUN,3
suami,NOUN,5
kesembuhan,NOUN,1
aamiin,NUM,1
bangettrima,NOUN,1
dom,PROPN,1
dipilihkan,NOUN,2
surabaya,PROPN,1
blitar,PROPN,1
dipilih,VERB,1
ketersediaan,NOUN,2
warna,NOUN,1
kena,NOUN,6
potongan,NOUN,1
49000guna,NUM,1
sayaklo,NOUN,1
bgni,PROPN,1
tntang,NOUN,1
jawap,PROPN,1
epilepsi,NOUN,1
dibantu,VERB,2
jogja,NOUN,1
bahaya,NOUN,2
trmksh,NOUN,1
lola,PROPN,1
nunvgu,NOUN,1
gag,NOUN,1
berjam,VERB,1
ayolahhh,NUM,1
responn,PROPN,1
hmm,PROPN,4
sihh,PROPN,1
1dr,NOUN,1
tanganin,PROPN,1
luvv,PROPN,1
bangett,NOUN,2
super,PROPN,2
sempit,ADJ,2
hub,NOUN,2
csnya,PROPN,1
edukasinya,NUM,1
maf,NUM,1
suntik,NOUN,3
kb,NOUN,1
mulai,ADP,3
november,NOUN,1
2023,NUM,1
kpn,NOUN,1
55rb,PROPN,3
lira,PROPN,1
karawang,PROPN,1
kwintasi,PROPN,1
terpisah,ADJ,1
anehnya,VERB,1
pemberitahuan,NOUN,1
insya,NOUN,1
jawaban2nya,NUM,1
makash,PROPN,1
tindakn,NOUN,1
berikut,ADP,1
maag,NOUN,1
kronis,NOUN,1
ulasanya,PROPN,1
menyukai,VERB,1
apli,NOUN,1
james,PROPN,1
ramahgod,ADJ,1
bless,PROPN,1
ramahhh,PROPN,1
penjelasa,PROPN,1
keburuhang,NOUN,1
nutup,VERB,1
pasienny,PROPN,1
sepuasnya,VERB,1
bagua,PROPN,1
tnpa,PROPN,1
data2,NOUN,1
lha,NOUN,1
maksutnya,NOUN,1
po,NOUN,1
menghadapi,VERB,2
arahkan,NOUN,1
doketr,NOUN,1
ekspektasi,NOUN,1
dikatakan,VERB,1
chikungynya,NOUN,1
doktr,PROPN,2
doktersaya,PROPN,2
oprasi,NOUN,1
usus,NOUN,1
buntu,NOUN,1
40,NUM,1
lalukondisi,VERB,1
membaiktapi,VERB,1
ki,NOUN,1
bawahkenapa,NOUN,1
pelayananarespon,PROPN,1
an3h,PROPN,1
setelan,PROPN,1
gboard,NOUN,1
ganti2,PROPN,1
sendi4i,PROPN,1
tulisanya,PROPN,1
benar2,VERB,3
gimna,NUM,3
kedokter,NOUN,4
ditolak,VERB,3
295000,PROPN,1
gopayovoternyata,NUM,1
714,NUM,1
kerjaini,NUM,1
keaplikasi,NOUN,1
juta,NUM,2
berapa,DET,1
putar2,VERB,1
klien,NOUN,1
rf,PROPN,2
apresiasi,NOUN,1
penuh,ADJ,3
kinerja,NOUN,1
1x24,NUM,3
disana,ADV,2
sorry,PROPN,1
information,NOUN,2
dng,NOUN,2
hernia,NOUN,1
amoxilin,NOUN,1
bencolan,PROPN,1
dikit,PROPN,1
pd,NOUN,2
kemaluan,NOUN,1
sembuhgak,VERB,1
quick,PROPN,2
okll,PROPN,1
baikramah,NUM,1
sedia,VERB,1
manjur,VERB,4
lindungan,NOUN,1
yesus,PROPN,1
kristus,PROPN,1
jh,PROPN,1
besssttt,NUM,1
baikramahjawaban,PROPN,1
mgrti,NUM,1
mesin,NOUN,1
lwamaaaa,VERB,1
bgtttt,NUM,1
dokternyasampe,NUM,1
21,NUM,1
jos,PROPN,2
malamanak,NOUN,1
membantudan,ADJ,1
kenal,VERB,1
ceapt,NUM,1
berulang,ADV,1
terkontaminasi,VERB,1
bukti,NOUN,1
ktnya,NUM,1
mnt,NOUN,1
bgttp,NOUN,1
goggle,PROPN,1
kirimkecewa,NOUN,1
⁹,NUM,2
4s,PROPN,1
8q,PROPN,1
hy6,PROPN,1
trt,PROPN,1
fitri,PROPN,1
ramahsemoga,VERB,1
swtulus,NOUN,1
kondultasi,PROPN,1
biasanya,ADV,2
pejelasannya,PROPN,1
gimanaudah,NUM,1
sekian,NOUN,1
berulang2,ADJ,1
mnjelaskan,NOUN,1
mlas,PROPN,1
mksih,PROPN,1
pilihannya,NOUN,1
ngejelasinnya,VERB,1
baterai,NOUN,1
lowbat,NOUN,1
astagaaa,NUM,1
buk,NOUN,1
sangattt,PROPN,2
aplikasikan,VERB,1
terkena,VERB,2
ekonomi,NOUN,3
menengah,NOUN,1
pikir,VERB,4
model,NOUN,1
diterapkan,VERB,1
4050rb,NUM,1
pertanyaanpertanyaannya,NUM,1
terjepit,VERB,3
kasik,NUM,1
tadinya,VERB,4
runut,NOUN,1
br,PROPN,3
donwload,NOUN,3
menginstal,VERB,2
persen,NOUN,1
komunitasforum,NUM,1
pertayaan,PROPN,1
komunitas,NOUN,1
forum,NOUN,1
chatbayar,NUM,1
trimksh,PROPN,1
vaksin,NOUN,3
dosis,NOUN,5
bareng,NOUN,1
desa,NOUN,1
banya,NOUN,1
diperiksa,VERB,1
bagusdokternya,VERB,1
terperinci,ADJ,1
dalami,NUM,1
brrti,NOUN,1
butuhnya,NOUN,1
week,PROPN,1
pertolongan,NOUN,5
kedepannya,VERB,1
menjadikan,VERB,1
overthingking,PROPN,2
pengikut,NOUN,1
tlp,PROPN,1
mks,PROPN,1
menjelaskannya,VERB,1
maps,PROPN,1
bekerjasama,VERB,1
yaharus,PROPN,1
yasoalnya,NOUN,1
smart,NOUN,2
yuk,NOUN,1
errornya,NUM,1
ditungguin,VERB,1
aje,NOUN,1
btvr,PROPN,1
vg,PROPN,1
r,PROPN,4
vvv,PROPN,1
vrv,PROPN,1
dd,PROPN,1
td,NOUN,2
fcrcccvr,NUM,1
ggtttttbttgtvftgff,PROPN,1
ff,PROPN,5
f,PROPN,11
fv,PROPN,1
fff,PROPN,2
fc,PUNCT,1
be,NOUN,2
ct,PROPN,1
nn,PROPN,1
ehhh,PROPN,2
rct,PROPN,1
tr,PROPN,1
rrv,PROPN,1
bbbvvffrvrvfvggtg,PROPN,1
trauma,NOUN,1
komersil,NOUN,1
kopet,NUM,1
blass,NUM,1
dokterdst,NOUN,1
doker,NOUN,1
diaplikasi,NOUN,1
laku,NOUN,1
paga,PROPN,1
lupa,VERB,2
insulin,NOUN,1
orang2,NOUN,3
okey,PROPN,2
pesannya,NOUN,1
sempet,VERB,1
slmt,PROPN,1
gatal,ADJ,4
kucek,PROPN,1
kabut,NOUN,1
baikkk,PROPN,2
gapernah,VERB,2
bbrp,NUM,2
3th,PROPN,1
saldoku,NOUN,1
dataku,VERB,1
kutahu,VERB,1
halodok,NUM,2
pink,VERB,1
2hari,PROPN,1
gangerti,NUM,1
kesel,NOUN,5
gaakan,NUM,1
uangku,PROPN,1
ilang,PROPN,2
40rb,NOUN,1
thn,PROPN,1
strok,PROPN,1
baal,NOUN,1
tangan,NOUN,6
urat,NOUN,1
ketiak,NOUN,1
tegang,NOUN,1
lau,NOUN,1
jalan,NOUN,3
penyembuhan,NOUN,1
obat2an,NOUN,1
simpel,PROPN,2
perbanyak,PROPN,1
terinci,VERB,1
penjelsan,PROPN,1
yrimaksih,NOUN,1
bngsat,NUM,1
ed,PROPN,1
sheeran,PROPN,1
lego,PROPN,1
rt,PROPN,1
dz,NUM,1
aakun,NOUN,1
tahap,NOUN,1
gmail,NOUN,1
mantappp,PROPN,1
unduh,NOUN,1
teransfer,NOUN,1
respos,NOUN,1
harua,NUM,1
belanja,NOUN,1
alodoktercpt,NUM,1
garcep,NUM,1
goodd,PROPN,3
diriku,NOUN,1
nnya,PROPN,1
tgguin,PROPN,1
gaa,PROPN,1
blas2,NUM,1
sanggat,PROPN,2
syaa,NOUN,1
allahdokter,PROPN,1
sekalijazaakillah,NOUN,1
khair,PROPN,1
doktersehat,PROPN,1
permaslahan,NOUN,1
diskusi,NOUN,2
eror,NOUN,4
yaallah,PROPN,1
dengerin,NOUN,1
dilema,NOUN,1
anaksehat,NOUN,1
ket,NOUN,2
turunin,PROPN,1
ah,PROPN,1
hantem,VERB,1
maksa,VERB,1
end,VERB,1
barulah,ADV,1
dosisnya,NOUN,1
tertera,VERB,2
whatsapp,NOUN,2
40rebu,NOUN,1
umumnya,ADV,2
telaten,PROPN,3
bangeet,NOUN,1
hingga,ADP,2
penjelasnnya,NUM,1
pokonyaaaa,NUM,1
sippp,PROPN,1
antara,ADP,1
klaten,NOUN,1
semarang,PROPN,1
cepatjelas,NUM,1
syg,NUM,1
msh,NOUN,2
cepatdokternya,NOUN,1
penjelasaany,NOUN,1
nyaga,NOUN,1
asik,PROPN,2
nyakaku,NUM,1
sore,NOUN,1
kakinya,NOUN,2
basah,ADJ,1
berkeringat,NOUN,1
berlebih,NOUN,1
tanda,NOUN,1
khawatir,ADV,2
takutnyarespon,NUM,1
duitnya,NOUN,1
